大專校院校別學生數,,,,,,,,,,,,,,,,,,,,,,,,
107 學年度 SY2018-2019,,,,,,,,,,,,,,,,,,,,,,,,
學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
0001,國立政治大學,D 日,D 博士,965,551,414,96,85,82,78,93,59,77,54,71,52,58,46,74,40,-,-,30 臺北市,1 一般
0001,國立政治大學,D 日,M 碩士,"3,998","1,854","2,144",624,742,632,695,348,431,250,276,-,-,-,-,-,-,-,-,30 臺北市,1 一般
0001,國立政治大學,D 日,B 學士,"9,630","3,983","5,647",899,"1,287",890,"1,332",878,"1,325",990,"1,240",-,-,-,-,-,-,326,463,30 臺北市,1 一般
0001,國立政治大學,N 職,M 碩士,"1,750",896,854,303,248,253,259,201,210,86,90,53,47,-,-,-,-,-,-,30 臺北市,1 一般
0002,國立清華大學,D 日,D 博士,"1,664","1,221",443,225,99,201,71,189,73,168,49,158,50,112,43,168,58,-,-,18 新竹市,1 一般
0002,國立清華大學,D 日,M 碩士,"5,018","3,141","1,877","1,315",719,"1,159",639,464,306,193,190,6,13,4,10,-,-,-,-,18 新竹市,1 一般
0002,國立清華大學,D 日,B 學士,"8,689","4,696","3,993","1,089",865,"1,087",936,"1,161",994,"1,073","1,032",-,-,-,-,-,-,286,166,18 新竹市,1 一般
0002,國立清華大學,D 日,X 4+X,65,41,24,22,16,19,8,-,-,-,-,-,-,-,-,-,-,-,-,18 新竹市,1 一般
0002,國立清華大學,N 職,M 碩士,"1,221",459,762,186,238,165,227,40,125,27,60,17,46,8,14,16,52,-,-,18 新竹市,1 一般
0003,國立臺灣大學,D 日,D 博士,"3,459","2,405","1,054",408,196,374,168,383,147,350,158,304,123,234,109,352,153,-,-,30 臺北市,1 一般
0003,國立臺灣大學,D 日,M 碩士,"10,197","6,178","4,019","2,445","1,552","2,343","1,475",930,604,460,388,-,-,-,-,-,-,-,-,30 臺北市,1 一般
0003,國立臺灣大學,D 日,B 學士,"16,604","9,447","7,157","2,126","1,525","2,110","1,666","2,122","1,673","2,006","1,562",184,98,126,61,102,35,671,537,30 臺北市,1 一般
0003,國立臺灣大學,N 職,M 碩士,"1,485",904,581,321,238,316,201,152,93,43,22,35,7,37,20,-,-,-,-,30 臺北市,1 一般
0004,國立臺灣師範大學,D 日,D 博士,"1,378",685,693,109,116,122,120,99,99,103,119,95,82,87,90,70,67,-,-,30 臺北市,3 師範
0004,國立臺灣師範大學,D 日,M 碩士,"4,083","1,714","2,369",614,796,548,711,344,516,208,346,-,-,-,-,-,-,-,-,30 臺北市,3 師範
0004,國立臺灣師範大學,D 日,B 學士,"8,079","3,583","4,496",846,"1,066",850,"1,063",843,"1,078",804,"1,018",-,-,-,-,-,-,240,271,30 臺北市,3 師範
0004,國立臺灣師範大學,N 職,M 碩士,"2,042",596,"1,446",196,450,164,399,111,263,43,159,49,104,33,71,-,-,-,-,30 臺北市,3 師範
0005,國立成功大學,D 日,D 博士,"1,780","1,241",539,244,110,216,97,183,79,188,76,141,69,129,49,140,59,-,-,21 臺南市,1 一般
0005,國立成功大學,D 日,M 碩士,"6,720","4,244","2,476","1,849","1,072","1,766",982,463,294,165,123,1,5,-,-,-,-,-,-,21 臺南市,1 一般
0005,國立成功大學,D 日,B 學士,"11,390","7,123","4,267","1,672","1,010","1,651","1,041","1,668",996,"1,593",955,82,68,49,27,53,21,355,149,21 臺南市,1 一般
0005,國立成功大學,N 職,M 碩士,"1,386",873,513,287,179,271,182,168,108,95,30,52,14,-,-,-,-,-,-,21 臺南市,1 一般
0006,國立中興大學,D 日,D 博士,941,662,279,103,52,99,50,104,39,88,36,92,27,81,30,95,45,-,-,19 臺中市,1 一般
0006,國立中興大學,D 日,M 碩士,"3,401","2,049","1,352",879,564,815,543,240,172,113,70,2,3,-,-,-,-,-,-,19 臺中市,1 一般
0006,國立中興大學,D 日,B 學士,"8,090","4,685","3,405","1,087",799,"1,100",813,"1,121",840,"1,151",815,21,45,-,-,-,-,205,93,19 臺中市,1 一般
0006,國立中興大學,N 職,M 碩士,"1,506","1,006",500,346,193,313,173,161,64,92,35,94,35,-,-,-,-,-,-,19 臺中市,1 一般
0006,國立中興大學,P 進,B 學士,946,399,547,91,129,70,116,97,117,83,126,48,49,-,-,-,-,10,10,19 臺中市,1 一般
0007,國立交通大學,D 日,D 博士,"1,729","1,380",349,297,90,235,66,208,43,174,56,158,39,131,24,177,31,-,-,18 新竹市,1 一般
0007,國立交通大學,D 日,M 碩士,"5,611","3,843","1,768","1,450",671,"1,352",635,833,342,207,119,1,1,-,-,-,-,-,-,18 新竹市,1 一般
0007,國立交通大學,D 日,B 學士,"5,398","3,735","1,663",881,417,907,416,893,396,906,374,-,-,-,-,-,-,148,60,18 新竹市,1 一般
0007,國立交通大學,N 職,M 碩士,"1,533","1,029",504,344,206,330,159,159,62,116,41,80,36,-,-,-,-,-,-,18 新竹市,1 一般
0008,國立中央大學,D 日,D 博士,"1,046",763,283,154,55,126,57,129,58,100,40,88,31,76,19,90,23,-,-,03 桃園市,1 一般
0008,國立中央大學,D 日,M 碩士,"3,509","2,349","1,160","1,019",479,922,471,320,139,88,71,-,-,-,-,-,-,-,-,03 桃園市,1 一般
0008,國立中央大學,D 日,B 學士,"6,057","3,872","2,185",931,558,956,535,917,524,907,512,-,-,-,-,-,-,161,56,03 桃園市,1 一般
0008,國立中央大學,N 職,M 碩士,"1,348",883,465,356,157,274,204,130,55,66,28,57,21,-,-,-,-,-,-,03 桃園市,1 一般
0009,國立中山大學,D 日,D 博士,785,534,251,119,54,92,44,90,32,61,40,60,25,59,29,53,27,-,-,50 高雄市,1 一般
0009,國立中山大學,D 日,M 碩士,"2,889","1,841","1,048",788,391,670,383,282,170,101,104,-,-,-,-,-,-,-,-,50 高雄市,1 一般
0009,國立中山大學,D 日,B 學士,"4,726","2,953","1,773",694,412,720,401,683,452,677,425,-,-,-,-,-,-,179,83,50 高雄市,1 一般
0009,國立中山大學,N 職,M 碩士,"1,025",523,502,201,182,208,192,57,64,57,64,-,-,-,-,-,-,-,-,50 高雄市,1 一般
0012,國立臺灣海洋大學,D 日,D 博士,301,230,71,52,14,38,20,33,6,26,11,30,6,15,5,36,9,-,-,17 基隆市,1 一般
0012,國立臺灣海洋大學,D 日,M 碩士,"1,416",911,505,405,238,342,176,98,50,45,22,15,13,6,6,-,-,-,-,17 基隆市,1 一般
0012,國立臺灣海洋大學,D 日,B 學士,"5,769","4,002","1,767",956,455,955,455,953,433,944,393,-,-,-,-,-,-,194,31,17 基隆市,1 一般
0012,國立臺灣海洋大學,N 職,M 碩士,552,334,218,115,92,108,71,65,29,26,14,12,9,4,1,4,2,-,-,17 基隆市,1 一般
0012,國立臺灣海洋大學,N 修,X 4+X,144,123,21,63,11,58,9,-,-,-,-,-,-,-,-,-,-,2,1,17 基隆市,1 一般
0012,國立臺灣海洋大學,P 進,B 學士,473,268,205,60,52,47,40,68,55,66,48,-,-,-,-,-,-,27,10,17 基隆市,1 一般
0013,國立中正大學,D 日,D 博士,600,407,193,70,33,61,38,65,29,64,34,45,18,46,21,56,20,-,-,10 嘉義縣,1 一般
0013,國立中正大學,D 日,M 碩士,"2,799","1,739","1,060",700,393,647,405,263,181,128,81,1,-,-,-,-,-,-,-,10 嘉義縣,1 一般
0013,國立中正大學,D 日,B 學士,"6,579","3,591","2,988",814,727,851,727,894,718,867,732,-,-,-,-,-,-,165,84,10 嘉義縣,1 一般
0013,國立中正大學,N 職,M 碩士,"1,350",640,710,221,261,188,238,120,111,63,57,48,43,-,-,-,-,-,-,10 嘉義縣,1 一般
0014,國立高雄師範大學,D 日,D 博士,441,216,225,37,34,39,35,35,37,27,38,29,32,17,21,32,28,-,-,50 高雄市,3 師範
0014,國立高雄師範大學,D 日,M 碩士,"1,393",531,862,194,273,167,253,96,163,61,145,13,24,-,4,-,-,-,-,50 高雄市,3 師範
0014,國立高雄師範大學,D 日,B 學士,"3,492","1,676","1,816",452,442,368,447,409,443,396,442,-,-,-,-,-,-,51,42,50 高雄市,3 師範
0014,國立高雄師範大學,N 職,M 碩士,"1,352",477,875,159,267,170,275,75,150,36,96,17,46,20,41,-,-,-,-,50 高雄市,3 師範
0015,國立彰化師範大學,D 日,D 博士,498,305,193,51,32,53,36,54,28,44,36,41,22,36,21,26,18,-,-,07 彰化縣,3 師範
0015,國立彰化師範大學,D 日,M 碩士,"1,525",751,774,311,279,251,238,120,148,69,109,-,-,-,-,-,-,-,-,07 彰化縣,3 師範
0015,國立彰化師範大學,D 日,B 學士,"4,924","2,587","2,337",621,569,618,575,593,594,620,545,-,-,-,-,-,-,135,54,07 彰化縣,3 師範
0015,國立彰化師範大學,N 職,M 碩士,"1,386",602,784,203,253,187,250,71,121,52,59,30,30,59,71,-,-,-,-,07 彰化縣,3 師範
0016,國立陽明大學,D 日,D 博士,852,495,357,98,70,71,54,94,51,77,51,61,45,42,39,52,47,-,-,30 臺北市,1 一般
0016,國立陽明大學,D 日,M 碩士,"1,257",517,740,250,304,188,296,59,99,19,40,1,1,-,-,-,-,-,-,30 臺北市,1 一般
0016,國立陽明大學,D 日,B 學士,"2,084","1,167",917,229,176,211,182,217,185,199,184,109,64,103,67,81,45,18,14,30 臺北市,1 一般
0016,國立陽明大學,N 職,M 碩士,141,44,97,17,32,14,34,10,21,1,7,2,3,-,-,-,-,-,-,30 臺北市,1 一般
0017,國立臺北大學,D 日,D 博士,197,126,71,23,14,22,14,25,11,14,13,13,7,14,3,15,9,-,-,01 新北市,1 一般
0017,國立臺北大學,D 日,M 碩士,"1,330",652,678,247,249,241,248,97,104,64,71,3,6,-,-,-,-,-,-,01 新北市,1 一般
0017,國立臺北大學,D 日,B 學士,"5,822","2,655","3,167",617,769,633,751,634,765,647,749,-,-,-,-,-,-,124,133,01 新北市,1 一般
0017,國立臺北大學,N 職,M 碩士,487,236,251,99,103,79,87,38,41,14,10,6,10,-,-,-,-,-,-,01 新北市,1 一般
0017,國立臺北大學,P 進,B 學士,"2,087",791,"1,296",214,335,181,289,165,292,174,299,6,24,-,-,-,-,51,57,01 新北市,1 一般
0018,國立嘉義大學,D 日,D 博士,193,109,84,27,12,17,13,21,11,20,18,9,13,6,2,9,15,-,-,20 嘉義市,1 一般
0018,國立嘉義大學,D 日,M 碩士,"1,306",619,687,235,241,175,213,139,122,70,111,-,-,-,-,-,-,-,-,20 嘉義市,1 一般
0018,國立嘉義大學,D 日,B 學士,"7,674","3,928","3,746",927,917,934,912,948,895,959,921,31,21,-,-,-,-,129,80,20 嘉義市,1 一般
0018,國立嘉義大學,N 職,M 碩士,965,396,569,139,170,138,195,62,117,57,87,-,-,-,-,-,-,-,-,20 嘉義市,1 一般
0018,國立嘉義大學,P 進,B 學士,"2,081","1,295",786,332,193,304,178,270,177,291,194,-,-,-,-,-,-,98,44,20 嘉義市,1 一般
0019,國立高雄大學,D 日,D 博士,24,21,3,6,1,4,1,6,-,2,-,-,-,3,1,-,-,-,-,50 高雄市,1 一般
0019,國立高雄大學,D 日,M 碩士,636,404,232,166,92,135,90,70,35,33,15,-,-,-,-,-,-,-,-,50 高雄市,1 一般
0019,國立高雄大學,D 日,B 學士,"4,277","2,465","1,812",634,451,559,438,586,427,564,437,-,-,-,-,-,-,122,59,50 高雄市,1 一般
0019,國立高雄大學,N 職,M 碩士,454,297,157,99,52,101,56,50,20,23,18,15,6,9,5,-,-,-,-,50 高雄市,1 一般
0019,國立高雄大學,N 修,C 二技,174,106,68,-,-,-,-,38,22,34,19,-,-,-,-,-,-,34,27,50 高雄市,2 技職
0020,國立東華大學,D 日,D 博士,375,231,144,46,43,39,17,43,25,26,21,33,11,25,13,19,14,-,-,15 花蓮縣,1 一般
0020,國立東華大學,D 日,M 碩士,"1,501",766,735,259,246,217,207,154,145,136,137,-,-,-,-,-,-,-,-,15 花蓮縣,1 一般
0020,國立東華大學,D 日,B 學士,"7,531","3,616","3,915",824,963,863,929,827,950,842,906,-,-,-,-,-,-,260,167,15 花蓮縣,1 一般
0020,國立東華大學,N 職,M 碩士,521,226,295,79,117,60,73,41,54,24,15,10,20,12,16,-,-,-,-,15 花蓮縣,1 一般
0021,國立暨南國際大學,D 日,D 博士,324,163,161,23,34,32,28,33,28,20,20,16,25,21,12,18,14,-,-,08 南投縣,1 一般
0021,國立暨南國際大學,D 日,M 碩士,848,422,426,136,154,142,123,77,76,56,62,9,5,2,6,-,-,-,-,08 南投縣,1 一般
0021,國立暨南國際大學,D 日,B 學士,"4,599","2,102","2,497",446,600,519,600,494,620,533,585,-,-,-,-,-,-,110,92,08 南投縣,1 一般
0021,國立暨南國際大學,N 職,M 碩士,429,191,238,68,75,70,71,33,49,11,21,5,13,4,9,-,-,-,-,08 南投縣,1 一般
0022,國立臺灣科技大學,D 日,D 博士,"1,003",793,210,186,53,194,46,144,50,88,18,61,19,67,17,53,7,-,-,30 臺北市,2 技職
0022,國立臺灣科技大學,D 日,M 碩士,"3,500","2,409","1,091","1,133",510,998,456,223,101,55,24,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0022,國立臺灣科技大學,D 日,B 四技,"5,641","3,974","1,667",968,392,959,393,967,388,885,427,-,-,-,-,-,-,195,67,30 臺北市,2 技職
0022,國立臺灣科技大學,D 日,C 二技,187,76,111,-,-,-,-,44,55,31,48,-,-,-,-,-,-,1,8,30 臺北市,2 技職
0022,國立臺灣科技大學,N 職,D 博士,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,30 臺北市,2 技職
0022,國立臺灣科技大學,N 職,M 碩士,798,533,265,207,121,205,105,67,26,50,11,2,1,2,1,-,-,-,-,30 臺北市,2 技職
0022,國立臺灣科技大學,N 修,C 二技,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,30 臺北市,2 技職
0023,國立雲林科技大學,D 日,D 博士,419,262,157,51,32,45,27,38,22,42,22,41,21,19,17,26,16,-,-,09 雲林縣,2 技職
0023,國立雲林科技大學,D 日,M 碩士,"1,934","1,219",715,497,293,512,259,153,114,57,49,-,-,-,-,-,-,-,-,09 雲林縣,2 技職
0023,國立雲林科技大學,D 日,B 四技,"6,360","3,779","2,581",892,621,891,630,924,623,916,626,-,-,-,-,-,-,156,81,09 雲林縣,2 技職
0023,國立雲林科技大學,D 日,C 二技,219,93,126,-,-,-,-,43,62,39,48,-,-,-,-,-,-,11,16,09 雲林縣,2 技職
0023,國立雲林科技大學,N 職,M 碩士,714,402,312,164,136,137,107,60,46,21,13,20,10,-,-,-,-,-,-,09 雲林縣,2 技職
0023,國立雲林科技大學,N 修,B 四技,86,36,50,17,27,19,23,-,-,-,-,-,-,-,-,-,-,-,-,09 雲林縣,2 技職
0024,國立屏東科技大學,D 日,D 博士,248,165,83,36,18,24,13,26,13,21,10,20,10,11,8,27,11,-,-,13 屏東縣,2 技職
0024,國立屏東科技大學,D 日,M 碩士,"1,160",668,492,306,249,246,155,82,64,29,19,2,1,3,4,-,-,-,-,13 屏東縣,2 技職
0024,國立屏東科技大學,D 日,B 四技,"7,832","4,134","3,698","1,007",845,966,860,934,866,928,925,49,56,-,-,-,-,250,146,13 屏東縣,2 技職
0024,國立屏東科技大學,D 日,C 二技,7,2,5,-,-,-,-,1,2,1,2,-,-,-,-,-,-,-,1,13 屏東縣,2 技職
0024,國立屏東科技大學,N 職,M 碩士,404,284,120,86,46,128,50,29,11,19,6,12,4,10,3,-,-,-,-,13 屏東縣,2 技職
0024,國立屏東科技大學,N 修,B 四技,"1,471",799,672,205,137,175,170,177,146,169,180,-,-,-,-,-,-,73,39,13 屏東縣,2 技職
0025,國立臺北科技大學,D 日,D 博士,689,537,152,94,19,89,26,85,21,80,22,60,17,56,21,73,26,-,-,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,M 碩士,"2,842","2,130",712,947,314,934,317,198,59,51,22,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,B 四技,"5,928","4,146","1,782","1,049",460,"1,044",469,"1,029",444,983,400,-,-,-,-,-,-,41,9,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,C 二技,122,54,68,-,-,-,-,33,44,21,24,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0025,國立臺北科技大學,D 日,5 五專,32,26,6,26,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0025,國立臺北科技大學,N 職,M 碩士,"1,538","1,105",433,407,169,377,152,164,71,97,26,33,11,27,4,-,-,-,-,30 臺北市,2 技職
0025,國立臺北科技大學,N 修,B 四技,"1,778","1,504",274,383,65,431,87,377,74,278,43,-,-,-,-,-,-,35,5,30 臺北市,2 技職
0025,國立臺北科技大學,N 修,C 二技,168,120,48,-,-,-,-,38,10,39,17,14,7,-,-,-,-,29,14,30 臺北市,2 技職
0028,國立臺北藝術大學,D 日,D 博士,94,30,64,8,13,10,9,3,12,1,12,4,5,3,6,1,7,-,-,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,M 碩士,971,347,624,97,178,99,164,74,159,77,123,-,-,-,-,-,-,-,-,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,B 學士,"1,713",596,"1,117",128,244,149,238,121,270,134,244,-,-,-,-,-,-,64,121,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,X 4+X,53,34,19,21,9,12,10,-,-,-,-,-,-,-,-,-,-,1,-,30 臺北市,1 一般
0028,國立臺北藝術大學,D 日,5 五專,72,26,46,7,16,7,15,12,15,-,-,-,-,-,-,-,-,-,-,30 臺北市,1 一般
0028,國立臺北藝術大學,N 職,M 碩士,169,52,117,12,35,13,37,14,25,7,14,6,6,-,-,-,-,-,-,30 臺北市,1 一般
0029,國立臺灣藝術大學,D 日,D 博士,126,64,62,19,15,15,16,12,10,8,8,6,5,2,6,2,2,-,-,01 新北市,1 一般
0029,國立臺灣藝術大學,D 日,M 碩士,725,286,439,78,159,74,114,80,111,54,55,-,-,-,-,-,-,-,-,01 新北市,1 一般
0029,國立臺灣藝術大學,D 日,B 學士,"2,459",707,"1,752",155,376,140,403,154,394,144,389,-,-,-,-,-,-,114,190,01 新北市,1 一般
0029,國立臺灣藝術大學,N 職,M 碩士,422,167,255,39,62,40,71,46,49,24,39,12,22,6,12,-,-,-,-,01 新北市,1 一般
0029,國立臺灣藝術大學,N 修,C 二技,369,92,277,-,-,-,-,35,122,36,106,-,-,-,-,-,-,21,49,01 新北市,2 技職
0029,國立臺灣藝術大學,P 進,B 學士,"1,613",513,"1,100",120,260,119,249,112,236,100,255,-,-,-,-,-,-,62,100,01 新北市,1 一般
0030,國立臺東大學,D 日,D 博士,44,17,27,5,4,2,4,1,6,5,3,1,3,1,2,2,5,-,-,14 臺東縣,1 一般
0030,國立臺東大學,D 日,M 碩士,337,129,208,41,70,41,60,30,37,14,27,3,13,-,1,-,-,-,-,14 臺東縣,1 一般
0030,國立臺東大學,D 日,B 學士,"3,473","1,705","1,768",425,456,422,412,377,422,401,430,-,-,-,-,-,-,80,48,14 臺東縣,1 一般
0030,國立臺東大學,N 職,M 碩士,536,152,384,51,157,56,132,17,45,18,25,5,12,2,10,3,3,-,-,14 臺東縣,1 一般
0030,國立臺東大學,N 修,C 二技,19,10,9,-,-,-,-,10,9,-,-,-,-,-,-,-,-,-,-,14 臺東縣,2 技職
0030,國立臺東大學,P 進,B 學士,174,76,98,24,28,19,31,18,20,11,17,-,-,-,-,-,-,4,2,14 臺東縣,1 一般
0031,國立宜蘭大學,D 日,D 博士,11,8,3,1,2,1,-,3,-,-,-,1,1,-,-,2,-,-,-,02 宜蘭縣,1 一般
0031,國立宜蘭大學,D 日,M 碩士,456,298,158,115,71,114,57,50,25,18,5,1,-,-,-,-,-,-,-,02 宜蘭縣,1 一般
0031,國立宜蘭大學,D 日,B 學士,"4,409","2,865","1,544",649,399,731,373,712,374,663,373,-,-,-,-,-,-,110,25,02 宜蘭縣,1 一般
0031,國立宜蘭大學,N 職,M 碩士,222,163,59,59,26,40,17,24,9,18,2,13,5,9,-,-,-,-,-,02 宜蘭縣,1 一般
0031,國立宜蘭大學,P 進,B 學士,372,252,120,75,33,65,23,50,35,46,25,-,-,-,-,-,-,16,4,02 宜蘭縣,1 一般
0032,國立聯合大學,D 日,D 博士,15,15,-,3,-,3,-,3,-,3,-,2,-,-,-,1,-,-,-,05 苗栗縣,1 一般
0032,國立聯合大學,D 日,M 碩士,456,332,124,144,53,111,47,53,17,23,5,-,2,1,-,-,-,-,-,05 苗栗縣,1 一般
0032,國立聯合大學,D 日,B 學士,"5,901","4,022","1,879",963,460,983,459,931,455,956,452,23,18,-,-,-,-,166,35,05 苗栗縣,1 一般
0032,國立聯合大學,N 職,M 碩士,6,2,4,1,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,05 苗栗縣,1 一般
0032,國立聯合大學,P 進,B 學士,"1,244",773,471,256,101,147,113,153,118,162,116,-,-,-,-,-,-,55,23,05 苗栗縣,1 一般
0033,國立虎尾科技大學,D 日,D 博士,39,31,8,10,1,7,1,4,1,3,2,2,1,4,2,1,-,-,-,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,M 碩士,852,670,182,330,94,262,72,58,12,20,4,-,-,-,-,-,-,-,-,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,B 四技,"7,175","5,480","1,695","1,371",402,"1,384",412,"1,287",430,"1,258",421,-,-,-,-,-,-,180,30,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,C 二技,204,160,44,-,-,-,-,87,22,71,22,-,-,-,-,-,-,2,-,09 雲林縣,2 技職
0033,國立虎尾科技大學,D 日,5 五專,52,45,7,45,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,09 雲林縣,2 技職
0033,國立虎尾科技大學,N 職,M 碩士,191,136,55,39,25,50,21,20,6,23,2,4,1,-,-,-,-,-,-,09 雲林縣,2 技職
0033,國立虎尾科技大學,N 修,B 四技,"1,717","1,348",369,399,122,346,87,336,80,221,63,-,-,-,-,-,-,46,17,09 雲林縣,2 技職
0033,國立虎尾科技大學,N 修,C 二技,98,50,48,-,-,-,-,22,18,27,30,-,-,-,-,-,-,1,-,09 雲林縣,2 技職
0035,國立臺南藝術大學,D 日,D 博士,37,20,17,3,4,4,3,3,3,2,2,1,3,5,-,2,2,-,-,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,M 碩士,535,185,350,45,122,52,84,40,82,47,59,-,2,-,-,1,1,-,-,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,B 學士,774,240,534,57,132,55,127,58,130,47,121,-,-,-,-,-,-,23,24,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,5 五專,167,58,109,20,39,16,38,22,32,-,-,-,-,-,-,-,-,-,-,11 臺南市,1 一般
