大專校院校別學生數,,,,,,,,,,,,,,,,,,,,,,,,
0035,國立臺南藝術大學,N 職,M 碩士,51,14,37,1,6,1,8,4,10,7,5,-,3,-,3,1,2,-,-,11 臺南市,1 一般
0036,國立臺南大學,D 日,D 博士,176,77,99,10,16,12,15,13,19,15,15,11,8,9,13,7,13,-,-,21 臺南市,1 一般
0036,國立臺南大學,D 日,M 碩士,879,394,485,130,159,129,135,88,110,46,76,1,4,-,1,-,-,-,-,21 臺南市,1 一般
0036,國立臺南大學,D 日,B 學士,"3,885","1,820","2,065",435,497,429,506,435,497,429,517,-,-,-,-,-,-,92,48,21 臺南市,1 一般
0036,國立臺南大學,N 職,M 碩士,662,218,444,80,148,74,145,33,65,20,59,10,20,1,7,-,-,-,-,21 臺南市,1 一般
0036,國立臺南大學,P 進,B 學士,90,39,51,23,20,1,10,2,7,9,11,-,-,-,-,-,-,4,3,21 臺南市,1 一般
0037,國立臺北教育大學,D 日,D 博士,148,73,75,10,16,15,14,11,11,12,11,4,9,6,6,15,8,-,-,30 臺北市,3 師範
0037,國立臺北教育大學,D 日,M 碩士,"1,321",445,876,131,282,134,262,90,163,80,143,7,17,3,9,-,-,-,-,30 臺北市,3 師範
0037,國立臺北教育大學,D 日,B 學士,"3,408","1,174","2,234",270,566,288,531,270,527,267,531,-,-,-,-,-,-,79,79,30 臺北市,3 師範
0037,國立臺北教育大學,N 職,M 碩士,937,199,738,66,239,72,262,23,106,29,105,6,17,3,7,-,2,-,-,30 臺北市,3 師範
0039,國立臺中教育大學,D 日,D 博士,115,55,60,4,11,8,9,9,8,10,9,10,5,6,8,8,10,-,-,19 臺中市,3 師範
0039,國立臺中教育大學,D 日,M 碩士,822,288,534,88,175,84,187,73,100,31,50,4,16,8,6,-,-,-,-,19 臺中市,3 師範
0039,國立臺中教育大學,D 日,B 學士,"3,275","1,171","2,104",282,513,296,496,274,511,264,535,-,-,-,-,-,-,55,49,19 臺中市,3 師範
0039,國立臺中教育大學,N 職,M 碩士,754,189,565,57,192,49,174,31,111,23,47,13,26,16,15,-,-,-,-,19 臺中市,3 師範
0042,國立澎湖科技大學,D 日,M 碩士,69,40,29,16,10,15,11,8,6,1,2,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,D 日,B 四技,"2,616","1,541","1,075",394,272,383,249,355,298,347,244,-,-,-,-,-,-,62,12,16 澎湖縣,2 技職
0042,國立澎湖科技大學,D 日,5 五專,13,11,2,11,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,N 職,M 碩士,43,23,20,8,5,12,14,3,-,-,1,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,N 修,B 四技,284,134,150,56,41,27,41,21,28,21,34,-,-,-,-,-,-,9,6,16 澎湖縣,2 技職
0043,國立勤益科技大學,D 日,D 博士,18,16,2,3,-,2,1,3,-,2,1,3,-,3,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,M 碩士,555,429,126,184,46,182,60,51,17,12,3,-,-,-,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,B 四技,"6,673","4,520","2,153","1,163",549,"1,089",513,"1,031",497,"1,065",546,-,-,-,-,-,-,172,48,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,C 二技,76,71,5,-,-,-,-,38,4,32,1,-,-,-,-,-,-,1,-,06 臺中市,2 技職
0043,國立勤益科技大學,N 職,M 碩士,281,224,57,93,28,77,23,25,2,17,3,8,1,4,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,B 四技,"3,479","2,858",621,739,157,726,156,640,124,594,153,-,-,-,-,-,-,159,31,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,C 二技,19,14,5,-,-,-,-,8,4,4,1,-,-,-,-,-,-,2,-,06 臺中市,2 技職
0044,國立體育大學,D 日,D 博士,158,108,50,26,3,20,8,14,10,21,7,11,6,10,6,6,10,-,-,03 桃園市,1 一般
0044,國立體育大學,D 日,M 碩士,343,189,154,79,53,57,50,32,31,21,20,-,-,-,-,-,-,-,-,03 桃園市,1 一般
0044,國立體育大學,D 日,B 學士,"1,675","1,075",600,272,140,235,158,232,149,242,122,-,-,-,-,-,-,94,31,03 桃園市,1 一般
0044,國立體育大學,N 職,M 碩士,216,132,84,53,27,41,31,21,16,12,6,4,3,1,1,-,-,-,-,03 桃園市,1 一般
0044,國立體育大學,N 修,C 二年制,73,55,18,-,-,-,-,26,9,24,8,-,-,-,-,-,-,5,1,03 桃園市,1 一般
0046,國立臺北護理健康大學,D 日,D 博士,69,6,63,3,15,3,15,-,8,-,7,-,8,-,9,-,1,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,M 碩士,568,94,474,33,156,32,140,17,108,12,70,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,B 四技,"2,836",715,"2,121",208,514,161,560,158,493,150,489,-,-,-,-,-,-,38,65,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,C 二技,857,53,804,-,-,-,-,34,388,18,401,-,-,-,-,-,-,1,15,30 臺北市,2 技職
0046,國立臺北護理健康大學,N 職,M 碩士,203,30,173,11,57,8,54,9,44,2,18,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,N 修,C 二技,714,24,690,-,-,-,-,13,229,9,217,1,219,-,-,-,-,1,25,30 臺北市,2 技職
0047,國立高雄餐旅大學,D 日,D 博士,29,12,17,1,6,1,4,3,-,2,1,2,5,1,-,2,1,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,M 碩士,150,50,100,26,42,18,37,5,19,1,2,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,B 四技,"3,176",922,"2,254",251,561,220,542,221,560,216,572,-,-,-,-,-,-,14,19,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,C 二技,92,14,78,-,-,-,-,8,36,6,42,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,5 五專,244,96,148,22,30,17,29,21,29,18,29,16,30,-,-,-,-,2,1,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 職,M 碩士,50,28,22,6,12,11,6,4,1,6,1,1,2,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,B 四技,"1,100",324,776,93,199,95,251,73,161,54,163,-,-,-,-,-,-,9,2,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,C 二技,297,71,226,-,-,-,-,36,108,35,112,-,-,-,-,-,-,-,6,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,X 4+X,47,16,31,15,26,-,-,-,-,-,-,-,-,-,-,-,-,1,5,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,2 二專,12,5,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-,5,6,50 高雄市,2 技職
0048,國立金門大學,D 日,M 碩士,207,127,80,39,36,44,16,24,16,20,12,-,-,-,-,-,-,-,-,71 金門縣,1 一般
0048,國立金門大學,D 日,B 學士,"3,153","1,593","1,560",335,377,394,343,364,401,393,385,25,16,-,-,-,-,82,38,71 金門縣,1 一般
0048,國立金門大學,N 職,M 碩士,91,69,22,36,11,25,9,8,2,-,-,-,-,-,-,-,-,-,-,71 金門縣,1 一般
0048,國立金門大學,P 進,B 學士,852,487,365,150,109,117,86,96,82,90,71,-,-,-,-,-,-,34,17,71 金門縣,1 一般
0049,國立臺灣體育運動大學,D 日,M 碩士,251,122,129,44,42,27,38,30,35,13,8,7,4,1,1,-,1,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,D 日,B 學士,"2,379","1,400",979,333,255,314,226,314,225,319,225,-,-,-,-,-,-,120,48,19 臺中市,1 一般
0049,國立臺灣體育運動大學,N 職,M 碩士,105,61,44,26,15,9,19,13,6,7,4,4,-,2,-,-,-,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,P 進,B 學士,365,259,106,64,34,64,26,63,24,45,17,-,-,-,-,-,-,23,5,19 臺中市,1 一般
0050,國立臺中科技大學,D 日,M 碩士,369,166,203,72,94,62,83,22,20,10,6,-,-,-,-,-,-,-,-,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,B 四技,"5,470","1,590","3,880",398,923,367,934,409,949,335,974,-,-,-,-,-,-,81,100,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,C 二技,"1,462",293,"1,169",-,-,-,-,148,554,129,505,-,-,-,-,-,-,16,110,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,5 五專,"3,484",759,"2,725",176,550,157,501,145,499,120,550,144,585,-,-,-,-,17,40,19 臺中市,2 技職
0050,國立臺中科技大學,N 職,M 碩士,218,100,118,44,50,43,56,9,10,4,2,-,-,-,-,-,-,-,-,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,B 四技,"2,156",712,"1,444",179,398,156,361,170,295,154,322,-,-,-,-,-,-,53,68,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,C 二技,394,112,282,-,-,-,-,58,136,44,112,-,-,-,-,-,-,10,34,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,2 二專,12,-,12,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,11,19 臺中市,2 技職
0051,國立臺北商業大學,D 日,M 碩士,238,96,142,56,82,28,52,7,6,5,2,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,B 四技,"2,366",690,"1,676",175,376,190,452,168,413,135,399,-,-,-,-,-,-,22,36,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,C 二技,779,169,610,-,-,-,-,83,293,74,294,-,-,-,-,-,-,12,23,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,5 五專,"1,874",523,"1,351",118,230,88,267,83,271,104,280,112,272,-,-,-,-,18,31,30 臺北市,2 技職
0051,國立臺北商業大學,N 職,M 碩士,43,23,20,14,10,9,9,-,1,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,B 四技,679,213,466,72,147,49,104,37,107,48,93,-,-,-,-,-,-,7,15,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,C 二技,739,206,533,-,-,-,-,85,270,110,238,-,-,-,-,-,-,11,25,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,X 4+X,9,4,5,-,-,4,5,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,2 二專,2,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,30 臺北市,2 技職
0052,國立屏東大學,D 日,D 博士,46,24,22,4,5,5,6,4,2,2,7,5,1,1,1,3,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,D 日,M 碩士,889,381,508,139,182,124,135,68,122,50,69,-,-,-,-,-,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,D 日,B 學士,"6,731","2,672","4,059",627,975,655,973,671,968,589,"1,037",-,-,-,-,-,-,130,106,13 屏東縣,1 一般
0052,國立屏東大學,N 職,M 碩士,633,188,445,92,141,56,138,21,90,11,45,8,31,-,-,-,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,P 進,B 學士,670,320,350,104,95,77,83,67,91,44,58,-,-,-,-,-,-,28,23,13 屏東縣,1 一般
0053,國立高雄科技大學,D 日,D 博士,551,440,111,82,14,75,19,67,35,78,16,56,12,41,5,41,10,-,-,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,M 碩士,"2,523","1,676",847,788,342,635,346,176,103,76,56,-,-,1,-,-,-,-,-,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,B 四技,"17,332","10,588","6,744","2,662","1,578","2,581","1,631","2,514","1,683","2,408","1,679",-,-,-,-,-,-,423,173,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,C 二技,456,284,172,-,-,-,-,119,83,130,81,-,-,-,-,-,-,35,8,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,X 4+X,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,5 五專,639,529,110,191,36,81,19,81,16,80,16,76,18,-,-,-,-,20,5,50 高雄市,2 技職
0053,國立高雄科技大學,N 職,M 碩士,"2,032","1,376",656,567,304,498,251,160,56,90,31,40,8,21,6,-,-,-,-,50 高雄市,2 技職
0053,國立高雄科技大學,N 修,B 四技,"3,538","2,400","1,138",649,346,623,268,498,242,438,240,-,-,-,-,-,-,192,42,50 高雄市,2 技職
0053,國立高雄科技大學,N 修,C 二技,202,100,102,-,-,-,-,45,27,48,61,-,-,-,-,-,-,7,14,50 高雄市,2 技職
0144,國立臺灣戲曲學院,D 日,B 四技,568,200,368,53,95,42,96,44,88,38,77,-,-,-,-,-,-,23,12,30 臺北市,2 技職
0144,國立臺灣戲曲學院,N 修,B 四技,39,19,20,-,-,5,4,4,7,10,8,-,-,-,-,-,-,-,1,30 臺北市,2 技職
0221,國立臺南護理專科學校,D 日,2 二專,110,2,108,1,62,1,46,-,-,-,-,-,-,-,-,-,-,-,-,21 臺南市,2 技職
0221,國立臺南護理專科學校,D 日,5 五專,"1,795",129,"1,666",30,331,29,332,22,342,22,331,25,314,-,-,-,-,1,16,21 臺南市,2 技職
0221,國立臺南護理專科學校,N 修,2 二專,53,4,49,1,22,3,24,-,-,-,-,-,-,-,-,-,-,-,3,21 臺南市,2 技職
0222,國立臺東專科學校,D 日,2 二專,581,438,143,214,88,211,51,-,-,-,-,-,-,-,-,-,-,13,4,14 臺東縣,2 技職
0222,國立臺東專科學校,D 日,5 五專,504,219,285,23,35,30,61,43,72,65,54,39,48,-,-,-,-,19,15,14 臺東縣,2 技職
0222,國立臺東專科學校,N 修,2 二專,89,53,36,36,19,15,11,-,-,-,-,-,-,-,-,-,-,2,6,14 臺東縣,2 技職
1001,東海大學,D 日,D 博士,243,147,96,37,18,22,14,18,12,23,12,16,14,15,7,16,19,-,-,19 臺中市,1 一般
1001,東海大學,D 日,M 碩士,"1,234",625,609,216,213,198,189,114,112,85,90,7,3,5,2,-,-,-,-,19 臺中市,1 一般
1001,東海大學,D 日,B 學士,"13,279","5,983","7,296","1,373","1,810","1,462","1,757","1,402","1,693","1,392","1,758",16,14,-,-,-,-,338,264,19 臺中市,1 一般
1001,東海大學,N 職,M 碩士,720,350,370,119,132,90,111,46,57,45,38,28,16,22,16,-,-,-,-,19 臺中市,1 一般
1001,東海大學,P 進,B 學士,604,323,281,71,60,54,54,57,53,44,60,64,41,-,-,-,-,33,13,19 臺中市,1 一般
1002,輔仁大學,D 日,D 博士,420,233,187,42,36,44,35,34,28,35,29,29,25,19,14,30,20,-,-,01 新北市,1 一般
1002,輔仁大學,D 日,M 碩士,"2,007",847,"1,160",307,373,275,350,162,237,100,185,2,8,1,7,-,-,-,-,01 新北市,1 一般
1002,輔仁大學,D 日,B 學士,"17,839","7,598","10,241","1,709","2,414","1,806","2,417","1,809","2,466","1,717","2,469",27,20,37,15,34,12,459,428,01 新北市,1 一般
1002,輔仁大學,N 職,M 碩士,"1,423",604,819,230,303,212,274,50,93,44,60,31,38,37,51,-,-,-,-,01 新北市,1 一般
1002,輔仁大學,N 修,C 二技,65,2,63,-,-,-,-,2,29,-,34,-,-,-,-,-,-,-,-,01 新北市,2 技職
1002,輔仁大學,P 進,B 學士,"4,422","1,698","2,724",418,639,375,576,396,623,332,638,-,-,-,-,-,-,177,248,01 新北市,1 一般
1003,東吳大學,D 日,D 博士,124,66,58,10,7,11,9,12,10,8,9,9,10,11,4,5,9,-,-,30 臺北市,1 一般
1003,東吳大學,D 日,M 碩士,"1,256",572,684,185,208,161,206,107,153,117,114,2,3,-,-,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,D 日,B 學士,"12,012","4,742","7,270","1,110","1,621","1,061","1,672","1,091","1,724","1,080","1,753",120,148,-,-,-,-,280,352,30 臺北市,1 一般
1003,東吳大學,D 日,X 4+X,27,24,3,17,3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,N 職,M 碩士,"1,175",539,636,126,171,145,151,82,121,88,69,51,58,47,66,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,P 進,B 學士,"1,071",356,715,98,137,75,131,63,148,59,167,43,100,-,-,-,-,18,32,30 臺北市,1 一般
1004,中原大學,D 日,D 博士,348,243,105,60,24,29,23,38,18,40,16,28,10,22,7,26,7,-,-,03 桃園市,1 一般
1004,中原大學,D 日,M 碩士,"1,611",973,638,408,258,382,222,110,90,72,67,-,1,-,-,1,-,-,-,03 桃園市,1 一般
1004,中原大學,D 日,B 學士,"13,360","7,270","6,090","1,651","1,467","1,715","1,399","1,637","1,452","1,697","1,424",72,96,-,-,-,-,498,252,03 桃園市,1 一般
1004,中原大學,D 日,X 4+X,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,03 桃園市,1 一般
1004,中原大學,N 職,M 碩士,869,542,327,173,143,173,109,80,29,55,23,23,15,38,8,-,-,-,-,03 桃園市,1 一般
1005,淡江大學,D 日,D 博士,428,283,145,43,36,52,17,44,23,44,12,32,18,36,23,32,16,-,-,01 新北市,1 一般
1005,淡江大學,D 日,M 碩士,"1,790","1,018",772,412,295,376,284,146,110,84,83,-,-,-,-,-,-,-,-,01 新北市,1 一般
1005,淡江大學,D 日,B 學士,"20,476","10,374","10,102","2,437","2,352","2,417","2,396","2,411","2,494","2,362","2,485",31,26,-,-,-,-,716,349,01 新北市,1 一般
1005,淡江大學,N 職,M 碩士,988,514,474,166,142,185,181,54,59,40,36,45,25,24,31,-,-,-,-,01 新北市,1 一般
1005,淡江大學,P 進,B 學士,"1,661",885,776,224,180,137,111,168,165,228,241,-,-,-,-,-,-,128,79,01 新北市,1 一般
1006,中國文化大學,D 日,D 博士,547,350,197,38,20,42,27,47,23,36,32,43,25,40,20,104,50,-,-,30 臺北市,1 一般
1006,中國文化大學,D 日,M 碩士,"1,673",895,778,238,256,179,181,160,127,141,99,100,72,77,43,-,-,-,-,30 臺北市,1 一般
1006,中國文化大學,D 日,B 學士,"20,749","9,846","10,903","2,324","2,578","2,254","2,372","2,265","2,537","2,094","2,635",26,27,-,-,-,-,883,754,30 臺北市,1 一般
1006,中國文化大學,N 職,M 碩士,560,215,345,74,140,53,101,28,37,23,31,21,25,16,11,-,-,-,-,30 臺北市,1 一般
1006,中國文化大學,N 修,C 二技,135,42,93,-,-,-,-,9,18,26,64,5,10,-,-,-,-,2,1,30 臺北市,2 技職
1006,中國文化大學,P 進,B 學士,"1,561",671,890,192,267,116,159,128,167,140,161,-,-,-,-,-,-,95,136,30 臺北市,1 一般
1007,逢甲大學,D 日,D 博士,420,315,105,57,20,61,22,60,17,55,20,29,14,28,5,25,7,-,-,19 臺中市,1 一般
1007,逢甲大學,D 日,M 碩士,"1,608","1,078",530,463,255,453,182,106,71,56,21,-,1,-,-,-,-,-,-,19 臺中市,1 一般
1007,逢甲大學,D 日,B 學士,"16,832","10,363","6,469","2,356","1,635","2,547","1,559","2,462","1,574","2,492","1,562",63,52,-,-,-,-,443,87,19 臺中市,1 一般
1007,逢甲大學,N 職,M 碩士,"1,080",661,419,246,168,229,175,85,41,59,27,42,8,-,-,-,-,-,-,19 臺中市,1 一般
1007,逢甲大學,P 進,B 學士,872,495,377,120,80,114,71,110,75,101,115,-,-,-,-,-,-,50,36,19 臺中市,1 一般
1008,靜宜大學,D 日,D 博士,46,24,22,3,8,3,3,6,4,3,3,3,2,1,-,5,2,-,-,06 臺中市,1 一般
1008,靜宜大學,D 日,M 碩士,530,192,338,75,157,51,94,39,58,25,25,2,2,-,1,-,1,-,-,06 臺中市,1 一般
1008,靜宜大學,D 日,B 學士,"11,205","4,315","6,890","1,009","1,593","1,016","1,649",991,"1,662",930,"1,668",-,-,-,-,-,-,369,318,06 臺中市,1 一般
1008,靜宜大學,N 職,M 碩士,323,127,196,38,66,37,64,11,27,21,14,7,15,13,10,-,-,-,-,06 臺中市,1 一般
1009,長庚大學,D 日,D 博士,497,334,163,41,27,52,22,50,27,47,23,48,19,32,13,64,32,-,-,03 桃園市,1 一般
1009,長庚大學,D 日,M 碩士,"1,096",556,540,215,204,189,163,111,91,33,60,5,11,3,11,-,-,-,-,03 桃園市,1 一般
1009,長庚大學,D 日,B 學士,"5,260","2,652","2,608",557,615,562,589,527,629,587,533,98,55,92,64,110,45,119,78,03 桃園市,1 一般
1009,長庚大學,N 職,M 碩士,199,96,103,35,37,30,34,6,2,9,19,7,9,9,2,-,-,-,-,03 桃園市,1 一般
1010,元智大學,D 日,D 博士,279,203,76,40,15,36,11,29,17,31,12,22,10,22,2,23,9,-,-,03 桃園市,1 一般
1010,元智大學,D 日,M 碩士,846,550,296,234,125,192,120,87,32,37,18,-,1,-,-,-,-,-,-,03 桃園市,1 一般
1010,元智大學,D 日,B 學士,"7,113","4,053","3,060",950,733,953,740,947,746,968,743,-,-,-,-,-,-,235,98,03 桃園市,1 一般
1010,元智大學,N 職,M 碩士,644,420,224,135,88,108,78,61,25,43,18,38,9,34,6,1,-,-,-,03 桃園市,1 一般
1011,中華大學,D 日,D 博士,88,62,26,8,9,9,4,7,5,12,2,12,3,5,1,9,2,-,-,18 新竹市,1 一般
1011,中華大學,D 日,M 碩士,516,283,233,148,163,76,44,33,15,25,10,1,1,-,-,-,-,-,-,18 新竹市,1 一般
1011,中華大學,D 日,B 學士,"5,020","3,121","1,899",767,452,502,304,649,418,902,618,21,20,-,-,-,-,280,87,18 新竹市,1 一般
1011,中華大學,N 職,M 碩士,211,111,100,50,73,32,19,18,6,11,1,-,1,-,-,-,-,-,-,18 新竹市,1 一般
1011,中華大學,N 修,C 二技,207,135,72,-,-,-,-,6,8,127,64,-,-,-,-,-,-,2,-,18 新竹市,2 技職
1011,中華大學,P 進,B 學士,225,145,80,57,33,14,4,30,17,29,18,-,-,-,-,-,-,15,8,18 新竹市,1 一般
1012,大葉大學,D 日,D 博士,134,102,32,21,8,25,6,13,8,16,5,11,-,10,1,6,4,-,-,07 彰化縣,1 一般
1012,大葉大學,D 日,M 碩士,670,369,301,168,175,116,80,60,26,24,19,1,1,-,-,-,-,-,-,07 彰化縣,1 一般
1012,大葉大學,D 日,B 學士,"8,019","4,191","3,828",892,882,916,732,"1,033",968,"1,117","1,119",-,-,-,-,-,-,233,127,07 彰化縣,1 一般
1012,大葉大學,N 職,M 碩士,384,172,212,127,160,20,35,11,11,7,3,2,3,5,-,-,-,-,-,07 彰化縣,1 一般
1012,大葉大學,N 修,C 二技,58,-,58,-,-,-,-,-,41,-,16,-,-,-,-,-,-,-,1,07 彰化縣,2 技職
1012,大葉大學,P 進,B 學士,"1,046",588,458,137,123,98,95,144,108,173,111,-,-,-,-,-,-,36,21,07 彰化縣,1 一般
1013,華梵大學,D 日,D 博士,61,39,22,9,4,9,3,2,5,5,4,8,3,5,3,1,-,-,-,01 新北市,1 一般
1013,華梵大學,D 日,M 碩士,213,114,99,26,24,40,24,24,25,24,26,-,-,-,-,-,-,-,-,01 新北市,1 一般
