大專校院校別學生數,,,,,,,,,,,,,,,,,,,,,,,,
1041,明志科技大學,D 日,D 博士,14,12,2,8,1,3,1,1,-,-,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,D 日,M 碩士,439,314,125,137,58,120,52,34,10,23,4,-,-,-,1,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,D 日,B 四技,"3,587","2,580","1,007",658,241,622,247,592,246,602,259,-,-,-,-,-,-,106,14,01 新北市,2 技職
1041,明志科技大學,N 職,M 碩士,35,27,8,8,6,6,1,8,1,3,-,2,-,-,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,N 修,B 四技,483,394,89,130,5,113,16,73,34,49,29,-,-,-,-,-,-,29,5,01 新北市,2 技職
1041,明志科技大學,N 修,C 二技,1,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1042,高苑科技大學,D 日,M 碩士,98,74,24,25,12,30,8,14,2,5,2,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1042,高苑科技大學,D 日,B 四技,"3,067","2,257",810,626,202,306,107,492,171,715,294,-,-,-,-,-,-,118,36,12 高雄市,2 技職
1042,高苑科技大學,N 職,M 碩士,180,124,56,69,35,38,16,14,4,3,-,-,1,-,-,-,-,-,-,12 高雄市,2 技職
1042,高苑科技大學,N 修,B 四技,"1,347",986,361,192,60,225,58,255,90,255,136,-,-,-,-,-,-,59,17,12 高雄市,2 技職
1043,大仁科技大學,D 日,M 碩士,66,36,30,28,20,4,8,4,2,-,-,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1043,大仁科技大學,D 日,B 四技,"4,237","2,000","2,237",456,488,414,462,423,494,525,615,83,121,-,-,-,-,99,57,13 屏東縣,2 技職
1043,大仁科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,13 屏東縣,2 技職
1043,大仁科技大學,N 職,M 碩士,130,60,70,45,56,13,13,1,1,1,-,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1043,大仁科技大學,N 修,B 四技,543,315,228,71,38,65,53,73,65,86,63,-,-,-,-,-,-,20,9,13 屏東縣,2 技職
1043,大仁科技大學,N 修,C 二技,"1,283",373,910,-,-,-,-,231,605,136,277,-,-,-,-,-,-,6,28,13 屏東縣,2 技職
1044,聖約翰科技大學,D 日,M 碩士,139,116,23,33,11,44,11,20,1,19,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,D 日,B 四技,"2,979","2,038",941,413,195,353,200,519,203,608,290,-,-,-,-,-,-,145,53,01 新北市,2 技職
1044,聖約翰科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,D 日,5 五專,327,246,81,53,13,60,16,71,26,62,26,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,N 職,M 碩士,76,57,19,37,13,16,5,1,-,3,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,N 修,B 四技,285,203,82,147,49,5,3,26,11,14,16,-,-,-,-,-,-,11,3,01 新北市,2 技職
1045,嶺東科技大學,D 日,M 碩士,231,108,123,57,58,35,38,14,19,2,8,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,D 日,B 四技,"7,276","2,793","4,483",669,"1,164",650,"1,153",695,"1,053",660,"1,039",-,-,-,-,-,-,119,74,19 臺中市,2 技職
1045,嶺東科技大學,D 日,C 二技,4,4,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,1,-,19 臺中市,2 技職
1045,嶺東科技大學,N 職,M 碩士,146,98,48,58,29,37,18,1,1,2,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,N 修,B 四技,"2,679","1,386","1,293",430,373,314,273,278,306,266,288,-,-,-,-,-,-,98,53,19 臺中市,2 技職
1046,中國科技大學,D 日,M 碩士,156,92,64,37,28,32,30,15,3,8,3,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,D 日,B 四技,"7,977","3,490","4,487",776,965,792,941,857,"1,171",876,"1,268",-,-,-,-,-,-,189,142,30 臺北市,2 技職
1046,中國科技大學,N 職,M 碩士,76,58,18,34,8,20,8,4,2,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,N 修,B 四技,"1,624",880,744,184,129,184,116,207,193,241,233,-,-,-,-,-,-,64,73,30 臺北市,2 技職
1046,中國科技大學,N 修,C 二技,54,46,8,-,-,-,-,46,8,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,N 修,X 4+X,61,22,39,13,30,8,7,-,-,-,-,-,-,-,-,-,-,1,2,30 臺北市,2 技職
1046,中國科技大學,N 修,2 二專,24,23,1,23,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1047,中臺科技大學,D 日,D 博士,17,14,3,2,1,3,1,4,-,2,-,1,1,2,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,D 日,M 碩士,110,35,75,12,28,13,29,9,10,1,4,-,4,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,D 日,B 四技,"5,144","2,081","3,063",508,778,451,692,508,700,486,760,-,-,-,-,-,-,128,133,19 臺中市,2 技職
1047,中臺科技大學,D 日,C 二技,466,74,392,-,-,-,-,37,188,36,191,-,-,-,-,-,-,1,13,19 臺中市,2 技職
1047,中臺科技大學,D 日,2 二專,27,13,14,13,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,N 職,M 碩士,304,62,242,29,86,24,79,4,42,5,35,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,N 修,B 四技,"1,639",587,"1,052",173,281,124,221,123,249,115,186,14,55,-,-,-,-,38,60,19 臺中市,2 技職
1047,中臺科技大學,N 修,C 二技,978,124,854,-,-,-,-,38,312,36,253,47,281,-,-,-,-,3,8,19 臺中市,2 技職
1048,亞洲大學,D 日,D 博士,211,132,79,39,24,22,15,26,9,16,12,14,9,10,5,5,5,-,-,06 臺中市,1 一般
1048,亞洲大學,D 日,M 碩士,581,252,329,109,153,76,95,41,40,26,40,-,1,-,-,-,-,-,-,06 臺中市,1 一般
1048,亞洲大學,D 日,B 學士,"9,616","3,524","6,092",825,"1,509",804,"1,479",850,"1,477",847,"1,490",-,-,-,-,-,-,198,137,06 臺中市,1 一般
1048,亞洲大學,N 職,M 碩士,401,190,211,120,140,61,60,6,7,3,4,-,-,-,-,-,-,-,-,06 臺中市,1 一般
1048,亞洲大學,P 進,B 學士,970,446,524,118,169,72,70,87,133,95,118,-,-,-,-,-,-,74,34,06 臺中市,1 一般
1049,開南大學,D 日,M 碩士,240,122,118,46,60,34,22,19,21,21,15,1,-,1,-,-,-,-,-,03 桃園市,1 一般
1049,開南大學,D 日,B 學士,"5,119","2,508","2,611",583,550,499,495,498,600,698,806,-,-,-,-,-,-,230,160,03 桃園市,1 一般
1049,開南大學,N 職,M 碩士,315,183,132,78,93,58,17,20,7,9,9,10,5,8,1,-,-,-,-,03 桃園市,1 一般
1049,開南大學,P 進,B 學士,991,581,410,168,81,102,87,117,116,136,104,-,-,-,-,-,-,58,22,03 桃園市,1 一般
1050,佛光大學,D 日,D 博士,59,24,35,3,8,3,7,3,6,6,5,6,3,2,3,1,3,-,-,02 宜蘭縣,1 一般
1050,佛光大學,D 日,M 碩士,492,213,279,83,93,53,68,38,56,38,57,-,5,1,-,-,-,-,-,02 宜蘭縣,1 一般
1050,佛光大學,D 日,B 學士,"2,970","1,380","1,590",320,425,322,348,334,374,331,377,-,-,-,-,-,-,73,66,02 宜蘭縣,1 一般
1050,佛光大學,N 職,M 碩士,175,90,85,29,53,26,19,15,5,11,5,9,3,-,-,-,-,-,-,02 宜蘭縣,1 一般
1051,台南應用科技大學,D 日,M 碩士,113,28,85,12,31,6,30,4,12,6,12,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,D 日,B 四技,"8,040","2,324","5,716",568,"1,453",581,"1,440",577,"1,340",527,"1,388",-,-,-,-,-,-,71,95,11 臺南市,2 技職
1051,台南應用科技大學,D 日,C 二技,573,130,443,-,-,-,-,58,222,60,199,-,-,-,-,-,-,12,22,11 臺南市,2 技職
1051,台南應用科技大學,D 日,5 五專,"1,115",227,888,50,152,50,185,47,199,45,180,35,172,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,N 職,M 碩士,109,37,72,14,26,17,19,1,14,5,10,-,3,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,N 修,B 四技,"2,516",912,"1,604",354,531,178,324,182,344,151,340,-,-,-,-,-,-,47,65,11 臺南市,2 技職
1051,台南應用科技大學,N 修,C 二技,265,34,231,-,-,-,-,16,105,17,121,-,-,-,-,-,-,1,5,11 臺南市,2 技職
1052,遠東科技大學,D 日,M 碩士,217,120,97,47,56,50,38,17,1,6,2,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1052,遠東科技大學,D 日,B 四技,"4,552","2,920","1,632",690,385,632,297,611,340,812,536,-,-,-,-,-,-,175,74,11 臺南市,2 技職
1052,遠東科技大學,N 職,M 碩士,33,31,2,11,2,8,-,2,-,3,-,4,-,3,-,-,-,-,-,11 臺南市,2 技職
1052,遠東科技大學,N 修,B 四技,638,436,202,115,54,97,39,115,51,91,53,-,-,-,-,-,-,18,5,11 臺南市,2 技職
1052,遠東科技大學,N 修,C 二技,76,73,3,-,-,-,-,41,1,31,2,-,-,-,-,-,-,1,-,11 臺南市,2 技職
1052,遠東科技大學,N 修,2 二專,37,35,2,19,1,16,1,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1053,元培醫事科技大學,D 日,M 碩士,225,109,116,52,38,34,49,19,16,4,13,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,B 四技,"4,354","1,974","2,380",505,664,365,447,393,540,553,641,-,-,-,-,-,-,158,88,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,C 二技,99,5,94,-,-,-,-,3,48,2,46,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,2 二專,39,31,8,31,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,N 職,M 碩士,42,14,28,6,14,5,10,3,4,-,-,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,B 四技,"1,007",516,491,173,163,136,148,105,126,66,36,-,-,-,-,-,-,36,18,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,C 二技,526,127,399,-,-,-,-,63,128,59,260,-,5,-,-,-,-,5,6,18 新竹市,2 技職
1054,景文科技大學,D 日,M 碩士,53,38,15,19,8,14,6,1,1,4,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1054,景文科技大學,D 日,B 四技,"5,178","2,350","2,828",578,725,575,641,451,549,521,683,-,-,-,-,-,-,225,230,01 新北市,2 技職
1054,景文科技大學,D 日,C 二技,3,1,2,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1054,景文科技大學,N 職,M 碩士,67,47,20,15,5,23,13,5,1,4,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1054,景文科技大學,N 修,B 四技,"1,482",752,730,244,210,142,157,190,166,139,168,-,-,-,-,-,-,37,29,01 新北市,2 技職
1054,景文科技大學,N 修,C 二技,278,92,186,-,-,-,-,51,95,35,85,-,-,-,-,-,-,6,6,01 新北市,2 技職
1055,中華醫事科技大學,D 日,M 碩士,95,46,49,21,27,19,19,4,3,2,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,B 四技,"3,964","1,712","2,252",416,587,383,538,366,475,444,584,-,-,-,-,-,-,103,68,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,C 二技,679,176,503,-,-,-,-,94,252,81,246,-,-,-,-,-,-,1,5,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,2 二專,85,56,29,35,13,21,16,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,5 五專,"2,877",612,"2,265",117,486,156,540,139,495,121,419,62,303,-,-,-,-,17,22,11 臺南市,2 技職
1055,中華醫事科技大學,N 職,M 碩士,20,13,7,7,5,4,2,2,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,B 四技,759,320,439,90,137,68,77,59,98,71,75,14,30,-,-,-,-,18,22,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,C 二技,683,180,503,-,-,-,-,88,251,71,183,18,54,-,-,-,-,3,15,11 臺南市,2 技職
1056,東南科技大學,D 日,M 碩士,133,98,35,38,21,45,11,9,1,6,2,-,-,-,-,-,-,-,-,01 新北市,2 技職
1056,東南科技大學,D 日,B 四技,"5,209","3,459","1,750",955,496,701,357,696,383,873,448,-,-,-,-,-,-,234,66,01 新北市,2 技職
1056,東南科技大學,N 職,M 碩士,55,47,8,21,4,24,2,2,1,-,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1056,東南科技大學,N 修,B 四技,537,434,103,171,52,90,15,59,11,82,20,-,-,-,-,-,-,32,5,01 新北市,2 技職
1056,東南科技大學,N 修,C 二技,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,01 新北市,2 技職
1057,德明財經科技大學,D 日,M 碩士,57,31,26,12,12,10,9,5,4,4,1,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1057,德明財經科技大學,D 日,B 四技,"7,079","2,846","4,233",741,"1,074",625,874,656,"1,000",633,"1,062",-,-,-,-,-,-,191,223,30 臺北市,2 技職
1057,德明財經科技大學,D 日,C 二技,154,32,122,-,-,-,-,22,49,9,71,-,-,-,-,-,-,1,2,30 臺北市,2 技職
1057,德明財經科技大學,N 職,M 碩士,55,32,23,12,6,11,10,5,6,4,1,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1057,德明財經科技大學,N 修,B 四技,788,396,392,65,51,76,52,114,111,104,150,-,-,-,-,-,-,37,28,30 臺北市,2 技職
1057,德明財經科技大學,N 修,C 二技,53,16,37,-,-,-,-,5,14,9,23,-,-,-,-,-,-,2,-,30 臺北市,2 技職
1058,明道大學,D 日,D 博士,26,14,12,4,3,2,4,2,2,3,3,3,-,-,-,-,-,-,-,07 彰化縣,1 一般
1058,明道大學,D 日,M 碩士,182,98,84,48,38,22,28,18,12,10,6,-,-,-,-,-,-,-,-,07 彰化縣,1 一般
1058,明道大學,D 日,B 學士,"2,819","1,608","1,211",385,272,275,224,385,292,478,403,-,-,-,-,-,-,85,20,07 彰化縣,1 一般
1058,明道大學,N 職,M 碩士,80,28,52,19,32,7,19,2,-,-,1,-,-,-,-,-,-,-,-,07 彰化縣,1 一般
1058,明道大學,P 進,B 學士,806,514,292,125,78,135,68,98,64,138,73,-,-,-,-,-,-,18,9,07 彰化縣,1 一般
1060,南開科技大學,D 日,M 碩士,105,66,39,26,16,25,19,11,2,4,2,-,-,-,-,-,-,-,-,08 南投縣,2 技職
1060,南開科技大學,D 日,B 四技,"2,924","1,949",975,407,242,375,205,487,218,565,276,-,-,-,-,-,-,115,34,08 南投縣,2 技職
1060,南開科技大學,D 日,C 二技,29,20,9,-,-,-,-,-,-,20,9,-,-,-,-,-,-,-,-,08 南投縣,2 技職
1060,南開科技大學,D 日,5 五專,813,662,151,93,21,126,23,157,36,179,37,100,29,-,-,-,-,7,5,08 南投縣,2 技職
1060,南開科技大學,N 職,M 碩士,99,33,66,12,29,14,23,4,7,3,7,-,-,-,-,-,-,-,-,08 南投縣,2 技職
1060,南開科技大學,N 修,B 四技,756,483,273,125,61,95,51,99,68,131,78,-,-,-,-,-,-,33,15,08 南投縣,2 技職
1061,中華科技大學,D 日,M 碩士,200,144,56,61,28,68,22,9,4,6,2,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1061,中華科技大學,D 日,B 四技,"4,344","2,908","1,436",601,291,577,269,664,337,816,451,-,-,-,-,-,-,250,88,30 臺北市,2 技職
1061,中華科技大學,D 日,C 二技,27,7,20,-,-,-,-,2,6,5,13,-,-,-,-,-,-,-,1,30 臺北市,2 技職
1061,中華科技大學,N 職,M 碩士,97,75,22,37,14,35,7,2,1,1,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1061,中華科技大學,N 修,B 四技,824,671,153,204,53,125,26,169,27,132,34,-,-,-,-,-,-,41,13,30 臺北市,2 技職
1061,中華科技大學,N 修,C 二技,318,169,149,-,-,-,-,90,92,77,56,-,-,-,-,-,-,2,1,30 臺北市,2 技職
1062,僑光科技大學,D 日,M 碩士,50,26,24,15,15,8,7,1,2,2,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1062,僑光科技大學,D 日,B 四技,"6,530","2,633","3,897",646,968,702,935,634,962,588,993,-,-,-,-,-,-,63,39,19 臺中市,2 技職
1062,僑光科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1062,僑光科技大學,N 職,M 碩士,35,22,13,8,8,12,5,1,-,1,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1062,僑光科技大學,N 修,B 四技,"4,333","2,354","1,979",648,556,601,462,582,474,444,429,-,-,-,-,-,-,79,58,19 臺中市,2 技職
1062,僑光科技大學,N 修,C 二技,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,19 臺中市,2 技職
1062,僑光科技大學,N 修,X 4+X,15,9,6,9,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1062,僑光科技大學,N 修,2 二專,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,19 臺中市,2 技職
1063,育達科技大學,D 日,M 碩士,183,91,92,46,42,25,37,11,9,9,4,-,-,-,-,-,-,-,-,05 苗栗縣,2 技職
1063,育達科技大學,D 日,B 四技,"2,445","1,164","1,281",267,345,217,230,251,255,321,377,-,-,-,-,-,-,108,74,05 苗栗縣,2 技職
1063,育達科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,05 苗栗縣,2 技職
1063,育達科技大學,N 職,M 碩士,205,115,90,70,60,29,28,10,2,6,-,-,-,-,-,-,-,-,-,05 苗栗縣,2 技職
1063,育達科技大學,N 修,B 四技,"1,174",692,482,186,151,166,108,142,110,160,95,-,-,-,-,-,-,38,18,05 苗栗縣,2 技職
1063,育達科技大學,N 修,C 二技,817,253,564,-,-,-,-,130,309,116,248,-,-,-,-,-,-,7,7,05 苗栗縣,2 技職
1063,育達科技大學,N 修,2 二專,15,-,15,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,05 苗栗縣,2 技職
1064,美和科技大學,D 日,M 碩士,140,52,88,28,38,15,33,8,14,1,3,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1064,美和科技大學,D 日,B 四技,"3,009","1,290","1,719",273,394,314,438,307,410,343,439,-,-,-,-,-,-,53,38,13 屏東縣,2 技職
1064,美和科技大學,D 日,C 二技,383,47,336,-,-,-,-,25,168,22,168,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1064,美和科技大學,D 日,5 五專,"1,992",264,"1,728",44,306,47,335,79,365,51,378,37,317,-,-,-,-,6,27,13 屏東縣,2 技職
1064,美和科技大學,N 職,M 碩士,226,78,148,35,55,26,70,14,17,3,6,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1064,美和科技大學,N 修,B 四技,825,317,508,110,167,52,129,63,125,69,73,-,-,-,-,-,-,23,14,13 屏東縣,2 技職
1064,美和科技大學,N 修,C 二技,795,92,703,-,-,-,-,51,334,36,346,-,-,-,-,-,-,5,23,13 屏東縣,2 技職
1064,美和科技大學,N 修,2 二專,33,10,23,6,12,2,11,-,-,-,-,-,-,-,-,-,-,2,-,13 屏東縣,2 技職
1065,吳鳳科技大學,D 日,M 碩士,64,37,27,15,14,16,11,3,-,3,2,-,-,-,-,-,-,-,-,10 嘉義縣,2 技職
1065,吳鳳科技大學,D 日,B 四技,"3,388","2,333","1,055",630,264,493,213,523,265,611,293,-,-,-,-,-,-,76,20,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 職,M 碩士,67,29,38,20,22,6,14,2,-,-,1,1,-,-,1,-,-,-,-,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 修,B 四技,841,612,229,168,66,128,55,119,38,176,64,-,-,-,-,-,-,21,6,10 嘉義縣,2 技職
1066,環球科技大學,D 日,M 碩士,149,61,88,25,46,25,30,7,8,3,3,1,1,-,-,-,-,-,-,09 雲林縣,2 技職
1066,環球科技大學,D 日,B 四技,"3,010","1,449","1,561",308,347,335,328,305,383,418,452,-,-,-,-,-,-,83,51,09 雲林縣,2 技職
1066,環球科技大學,N 職,M 碩士,50,29,21,15,14,13,4,1,2,-,1,-,-,-,-,-,-,-,-,09 雲林縣,2 技職
1066,環球科技大學,N 修,B 四技,977,471,506,141,157,74,81,107,102,133,151,-,-,-,-,-,-,16,15,09 雲林縣,2 技職
1066,環球科技大學,N 修,C 二技,384,132,252,-,-,-,-,97,150,34,102,-,-,-,-,-,-,1,-,09 雲林縣,2 技職
1066,環球科技大學,N 修,2 二專,206,104,102,46,56,51,46,-,-,-,-,-,-,-,-,-,-,7,-,09 雲林縣,2 技職
1067,台灣首府大學,D 日,M 碩士,67,25,42,12,24,11,16,-,2,2,-,-,-,-,-,-,-,-,-,11 臺南市,1 一般
1067,台灣首府大學,D 日,B 學士,"1,758",877,881,220,208,154,158,156,180,266,289,-,-,-,-,-,-,81,46,11 臺南市,1 一般
1067,台灣首府大學,P 進,B 學士,369,231,138,48,26,52,21,41,44,71,36,-,-,-,-,-,-,19,11,11 臺南市,1 一般
1068,中州科技大學,D 日,M 碩士,32,23,9,8,2,6,-,5,6,1,-,1,1,2,-,-,-,-,-,07 彰化縣,2 技職
1068,中州科技大學,D 日,B 四技,"1,485",851,634,115,103,145,107,192,164,360,238,-,-,-,-,-,-,39,22,07 彰化縣,2 技職
1068,中州科技大學,N 職,M 碩士,42,30,12,27,8,1,4,1,-,-,-,-,-,1,-,-,-,-,-,07 彰化縣,2 技職
1068,中州科技大學,N 修,B 四技,932,615,317,173,75,154,69,127,69,137,98,-,-,-,-,-,-,24,6,07 彰化縣,2 技職
1068,中州科技大學,N 修,C 二技,783,198,585,-,-,-,-,172,348,26,235,-,-,-,-,-,-,-,2,07 彰化縣,2 技職
1069,修平科技大學,D 日,M 碩士,57,41,16,25,7,13,7,3,2,-,-,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1069,修平科技大學,D 日,B 四技,"3,746","2,480","1,266",660,270,420,188,555,312,698,431,-,-,-,-,-,-,147,65,06 臺中市,2 技職
1069,修平科技大學,N 職,M 碩士,9,8,1,4,-,3,1,1,-,-,-,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1069,修平科技大學,N 修,B 四技,"1,065",932,133,396,42,195,30,148,35,130,24,-,-,-,-,-,-,63,2,06 臺中市,2 技職
1070,長庚科技大學,D 日,M 碩士,59,2,57,2,27,-,23,-,6,-,1,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1070,長庚科技大學,D 日,B 四技,"3,450",460,"2,990",121,788,114,777,128,765,93,648,-,-,-,-,-,-,4,12,03 桃園市,2 技職
1070,長庚科技大學,D 日,C 二技,"1,434",66,"1,368",-,-,-,-,34,672,31,685,-,-,-,-,-,-,1,11,03 桃園市,2 技職
1070,長庚科技大學,D 日,5 五專,335,25,310,-,-,-,-,-,-,7,107,17,193,-,-,-,-,1,10,03 桃園市,2 技職
1070,長庚科技大學,N 職,M 碩士,106,3,103,1,44,1,26,-,26,-,5,1,1,-,1,-,-,-,-,03 桃園市,2 技職
1070,長庚科技大學,N 修,C 二技,"1,251",84,"1,167",-,-,-,-,43,520,37,581,3,61,-,-,-,-,1,5,03 桃園市,2 技職
1071,臺北城市科技大學,D 日,M 碩士,83,69,14,29,7,27,2,9,4,4,1,-,-,-,-,-,-,-,-,30 臺北市,2 技職
