大專校院校別學生數,,,,,,,,,,,,,,,,,,,,,,,,
1071,臺北城市科技大學,D 日,B 四技,"7,159","4,422","2,737","1,092",719,"1,010",611,"1,024",600,"1,002",663,-,-,-,-,-,-,294,144,30 臺北市,2 技職
1071,臺北城市科技大學,D 日,C 二技,3,1,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,1,30 臺北市,2 技職
1071,臺北城市科技大學,D 日,5 五專,"1,249",878,371,120,69,155,65,239,85,211,87,126,63,-,-,-,-,27,2,30 臺北市,2 技職
1071,臺北城市科技大學,N 修,B 四技,852,622,230,232,109,123,33,119,51,113,27,-,-,-,-,-,-,35,10,30 臺北市,2 技職
1071,臺北城市科技大學,N 修,2 二專,12,7,5,-,-,4,5,-,-,-,-,-,-,-,-,-,-,3,-,30 臺北市,2 技職
1072,大華科技大學,D 日,M 碩士,9,9,-,-,-,1,-,1,-,7,-,-,-,-,-,-,-,-,-,04 新竹縣,2 技職
1072,大華科技大學,D 日,B 四技,588,366,222,12,6,43,33,83,57,148,93,-,-,-,-,-,-,80,33,04 新竹縣,2 技職
1072,大華科技大學,D 日,C 二技,41,24,17,-,-,-,-,7,-,15,13,-,-,-,-,-,-,2,4,04 新竹縣,2 技職
1072,大華科技大學,D 日,5 五專,518,307,211,21,19,69,39,58,51,85,48,60,47,-,-,-,-,14,7,04 新竹縣,2 技職
1072,大華科技大學,N 修,B 四技,360,248,112,32,21,87,24,68,31,44,32,-,-,-,-,-,-,17,4,04 新竹縣,2 技職
1072,大華科技大學,N 修,C 二技,437,295,142,-,-,-,-,72,53,211,89,-,-,-,-,-,-,12,-,04 新竹縣,2 技職
1072,大華科技大學,N 修,2 二專,66,48,18,45,18,-,-,-,-,-,-,-,-,-,-,-,-,3,-,04 新竹縣,2 技職
1073,醒吾科技大學,D 日,M 碩士,65,39,26,15,17,14,9,10,-,-,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1073,醒吾科技大學,D 日,B 四技,"5,795","2,425","3,370",655,824,662,852,480,761,538,851,-,-,-,-,-,-,90,82,01 新北市,2 技職
1073,醒吾科技大學,D 日,5 五專,806,303,503,31,55,65,96,81,114,80,151,44,86,-,-,-,-,2,1,01 新北市,2 技職
1073,醒吾科技大學,N 職,M 碩士,106,66,40,39,26,9,9,9,-,4,1,1,4,4,-,-,-,-,-,01 新北市,2 技職
1073,醒吾科技大學,N 修,B 四技,"1,325",569,756,257,365,85,145,112,142,97,95,-,-,-,-,-,-,18,9,01 新北市,2 技職
1074,南榮科技大學,D 日,M 碩士,27,18,9,10,5,4,2,3,1,1,1,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1074,南榮科技大學,D 日,B 四技,698,432,266,70,14,54,33,91,60,179,142,-,-,-,-,-,-,38,17,11 臺南市,2 技職
1074,南榮科技大學,D 日,C 二技,8,8,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1074,南榮科技大學,D 日,5 五專,108,79,29,6,1,10,-,21,9,21,9,16,7,-,-,-,-,5,3,11 臺南市,2 技職
1074,南榮科技大學,N 職,M 碩士,28,12,16,4,9,5,7,3,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1074,南榮科技大學,N 修,B 四技,680,476,204,165,60,45,20,131,66,107,48,-,-,-,-,-,-,28,10,11 臺南市,2 技職
1074,南榮科技大學,N 修,C 二技,40,27,13,-,-,-,-,-,-,27,13,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1074,南榮科技大學,N 修,2 二專,61,39,22,-,-,36,22,-,-,-,-,-,-,-,-,-,-,3,-,11 臺南市,2 技職
1075,文藻外語大學,D 日,M 碩士,174,43,131,13,51,14,25,12,29,4,26,-,-,-,-,-,-,-,-,50 高雄市,2 技職
1075,文藻外語大學,D 日,B 四技,"5,289","1,297","3,992",374,895,282,965,303,896,269,965,-,-,-,-,-,-,69,271,50 高雄市,2 技職
1075,文藻外語大學,D 日,C 二技,264,39,225,-,-,-,-,16,98,16,101,-,-,-,-,-,-,7,26,50 高雄市,2 技職
1075,文藻外語大學,D 日,5 五專,"1,625",280,"1,345",58,255,52,261,49,249,63,277,51,274,-,-,-,-,7,29,50 高雄市,2 技職
1075,文藻外語大學,N 職,M 碩士,53,15,38,4,11,3,12,3,8,1,5,3,2,1,-,-,-,-,-,50 高雄市,2 技職
1075,文藻外語大學,N 修,B 四技,"1,839",598,"1,241",219,348,136,260,106,263,89,236,-,-,-,-,-,-,48,134,50 高雄市,2 技職
1075,文藻外語大學,N 修,C 二技,193,52,141,-,-,-,-,25,67,23,59,-,-,-,-,-,-,4,15,50 高雄市,2 技職
1076,華夏科技大學,D 日,M 碩士,41,35,6,12,6,12,-,9,-,2,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1076,華夏科技大學,D 日,B 四技,"2,188","1,383",805,288,206,269,150,313,193,445,216,-,-,-,-,-,-,68,40,01 新北市,2 技職
1076,華夏科技大學,D 日,C 二技,83,66,17,-,-,-,-,31,8,34,9,-,-,-,-,-,-,1,-,01 新北市,2 技職
1076,華夏科技大學,D 日,5 五專,603,525,78,109,23,100,14,154,14,95,16,63,11,-,-,-,-,4,-,01 新北市,2 技職
1076,華夏科技大學,N 職,M 碩士,66,48,18,25,11,14,6,4,1,4,-,1,-,-,-,-,-,-,-,01 新北市,2 技職
1076,華夏科技大學,N 修,B 四技,741,451,290,71,73,110,64,97,69,132,70,-,-,-,-,-,-,41,14,01 新北市,2 技職
1076,華夏科技大學,N 修,C 二技,410,209,201,-,-,-,-,108,102,94,99,-,-,-,-,-,-,7,-,01 新北市,2 技職
1076,華夏科技大學,N 修,2 二專,234,102,132,25,56,70,73,-,-,-,-,-,-,-,-,-,-,7,3,01 新北市,2 技職
1077,慈濟科技大學,D 日,M 碩士,39,16,23,7,9,5,12,4,1,-,1,-,-,-,-,-,-,-,-,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,B 四技,"1,271",544,727,118,208,120,199,126,167,128,127,-,-,-,-,-,-,52,26,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,C 二技,280,22,258,-,-,-,-,11,131,11,127,-,-,-,-,-,-,-,-,15 花蓮縣,2 技職
1077,慈濟科技大學,D 日,5 五專,"1,293",166,"1,127",38,221,38,219,32,224,24,218,27,210,-,-,-,-,7,35,15 花蓮縣,2 技職
1077,慈濟科技大學,N 修,C 二技,96,9,87,-,-,-,-,3,53,3,27,-,-,-,-,-,-,3,7,15 花蓮縣,2 技職
1078,致理科技大學,D 日,M 碩士,47,10,37,3,14,4,12,3,8,-,3,-,-,-,-,-,-,-,-,01 新北市,2 技職
1078,致理科技大學,D 日,B 四技,"6,313","1,990","4,323",447,"1,075",480,"1,039",457,"1,015",474,"1,036",-,-,-,-,-,-,132,158,01 新北市,2 技職
1078,致理科技大學,D 日,C 二技,271,43,228,-,-,-,-,13,101,27,120,-,-,-,-,-,-,3,7,01 新北市,2 技職
1078,致理科技大學,D 日,2 二專,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,01 新北市,2 技職
1078,致理科技大學,D 日,5 五專,"1,614",325,"1,289",81,253,53,265,67,257,56,253,61,241,-,-,-,-,7,20,01 新北市,2 技職
1078,致理科技大學,N 職,M 碩士,50,15,35,9,7,4,11,1,9,1,3,-,5,-,-,-,-,-,-,01 新北市,2 技職
1078,致理科技大學,N 修,B 四技,"3,187","1,222","1,965",368,500,276,468,216,448,264,436,-,-,-,-,-,-,98,113,01 新北市,2 技職
1078,致理科技大學,N 修,C 二技,26,12,14,-,-,-,-,-,-,-,2,-,-,-,-,-,-,12,12,01 新北市,2 技職
1079,康寧大學,D 日,M 碩士,96,28,68,13,36,11,26,3,4,-,2,1,-,-,-,-,-,-,-,30 臺北市,1 一般
1079,康寧大學,D 日,B 學士,607,287,320,30,85,66,68,35,64,115,94,-,-,-,-,-,-,41,9,30 臺北市,1 一般
1079,康寧大學,D 日,2 二專,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,30 臺北市,2 技職
1079,康寧大學,D 日,5 五專,"2,863",637,"2,226",120,444,145,407,141,469,116,477,105,401,-,-,-,-,10,28,30 臺北市,2 技職
1079,康寧大學,N 職,M 碩士,121,42,79,18,33,10,36,9,8,2,2,3,-,-,-,-,-,-,-,30 臺北市,1 一般
1079,康寧大學,N 修,C 二技,32,2,30,-,-,-,-,2,30,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1079,康寧大學,N 修,2 二專,273,61,212,32,102,28,108,-,-,-,-,-,-,-,-,-,-,1,2,30 臺北市,2 技職
1079,康寧大學,P 進,B 學士,311,220,91,41,7,43,18,48,10,79,54,-,-,-,-,-,-,9,2,30 臺北市,1 一般
1080,宏國德霖科技大學,D 日,B 四技,"2,601","1,571","1,030",425,280,316,217,376,213,390,287,-,-,-,-,-,-,64,33,01 新北市,2 技職
1080,宏國德霖科技大學,D 日,C 二技,84,26,58,-,-,-,-,17,24,7,34,-,-,-,-,-,-,2,-,01 新北市,2 技職
1080,宏國德霖科技大學,D 日,5 五專,"1,332",812,520,139,102,148,94,215,117,161,103,137,94,-,-,-,-,12,10,01 新北市,2 技職
1080,宏國德霖科技大學,N 修,B 四技,"1,462",908,554,314,157,163,131,223,132,168,119,-,-,-,-,-,-,40,15,01 新北市,2 技職
1080,宏國德霖科技大學,N 修,C 二技,680,415,265,-,-,-,-,220,126,186,135,-,-,-,-,-,-,9,4,01 新北市,2 技職
1080,宏國德霖科技大學,N 修,2 二專,185,89,96,40,52,47,42,-,-,-,-,-,-,-,-,-,-,2,2,01 新北市,2 技職
1081,東方設計大學,D 日,D 博士,31,18,13,5,2,4,4,5,6,3,1,1,-,-,-,-,-,-,-,12 高雄市,2 技職
1081,東方設計大學,D 日,M 碩士,125,53,72,22,34,18,20,8,12,5,6,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1081,東方設計大學,D 日,B 四技,"1,212",655,557,89,85,176,96,139,150,202,186,-,-,-,-,-,-,49,40,12 高雄市,2 技職
1081,東方設計大學,D 日,C 二技,50,26,24,-,-,-,-,7,13,15,10,-,-,-,-,-,-,4,1,12 高雄市,2 技職
1081,東方設計大學,D 日,5 五專,"1,193",547,646,53,67,101,139,136,152,154,163,94,119,-,-,-,-,9,6,12 高雄市,2 技職
1081,東方設計大學,N 職,M 碩士,39,12,27,7,21,3,5,2,1,-,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1081,東方設計大學,N 修,B 四技,182,87,95,29,7,12,28,22,38,21,21,-,-,-,-,-,-,3,1,12 高雄市,2 技職
1082,崇右影藝科技大學,D 日,M 碩士,86,45,41,22,20,19,17,3,3,1,1,-,-,-,-,-,-,-,-,17 基隆市,2 技職
1082,崇右影藝科技大學,D 日,B 四技,"2,174",985,"1,189",227,278,201,309,198,208,241,313,-,-,-,-,-,-,118,81,17 基隆市,2 技職
1082,崇右影藝科技大學,D 日,5 五專,155,71,84,-,-,-,-,34,34,27,34,6,9,-,-,-,-,4,7,17 基隆市,2 技職
1083,台北海洋科技大學,D 日,M 碩士,133,74,59,38,36,29,19,6,4,1,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1083,台北海洋科技大學,D 日,B 四技,"2,999","1,604","1,395",346,306,332,278,364,308,417,410,-,-,-,-,-,-,145,93,01 新北市,2 技職
1083,台北海洋科技大學,D 日,C 二技,216,147,69,-,-,-,-,59,27,74,40,-,-,-,-,-,-,14,2,01 新北市,2 技職
1083,台北海洋科技大學,D 日,X 4+X,29,25,4,25,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1083,台北海洋科技大學,D 日,2 二專,73,69,4,27,2,37,1,-,-,-,-,-,-,-,-,-,-,5,1,01 新北市,2 技職
1083,台北海洋科技大學,D 日,5 五專,"1,058",645,413,82,63,127,58,149,98,128,92,122,87,-,-,-,-,37,15,01 新北市,2 技職
1083,台北海洋科技大學,N 修,B 四技,158,74,84,38,20,10,18,9,30,13,13,-,-,-,-,-,-,4,3,01 新北市,2 技職
1083,台北海洋科技大學,N 修,C 二技,105,33,72,-,-,-,-,23,45,9,27,-,-,-,-,-,-,1,-,01 新北市,2 技職
1083,台北海洋科技大學,N 修,2 二專,85,78,7,37,3,37,4,-,-,-,-,-,-,-,-,-,-,4,-,01 新北市,2 技職
1125,中信金融管理學院,D 日,M 碩士,73,38,35,26,19,12,16,-,-,-,-,-,-,-,-,-,-,-,-,21 臺南市,1 一般
1125,中信金融管理學院,D 日,B 學士,588,292,296,113,84,53,70,68,67,58,75,-,-,-,-,-,-,-,-,21 臺南市,1 一般
1148,大漢技術學院,D 日,M 碩士,86,62,24,24,15,25,8,13,1,-,-,-,-,-,-,-,-,-,-,15 花蓮縣,2 技職
1148,大漢技術學院,D 日,B 四技,326,197,129,40,47,49,29,43,20,51,28,-,-,-,-,-,-,14,5,15 花蓮縣,2 技職
1148,大漢技術學院,N 修,B 四技,318,198,120,61,45,44,26,40,22,45,24,-,-,-,-,-,-,8,3,15 花蓮縣,2 技職
1148,大漢技術學院,N 修,C 二技,291,165,126,-,-,-,-,89,56,75,69,-,-,-,-,-,-,1,1,15 花蓮縣,2 技職
1148,大漢技術學院,N 修,2 二專,142,74,68,43,36,30,31,-,-,-,-,-,-,-,-,-,-,1,1,15 花蓮縣,2 技職
1159,和春技術學院,D 日,M 碩士,15,14,1,-,-,8,1,4,-,2,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1159,和春技術學院,D 日,B 四技,378,262,116,46,6,40,17,58,34,73,31,-,-,-,-,-,-,45,28,12 高雄市,2 技職
1159,和春技術學院,D 日,C 二技,20,12,8,-,-,-,-,9,4,2,4,-,-,-,-,-,-,1,-,12 高雄市,2 技職
1159,和春技術學院,D 日,5 五專,190,106,84,6,13,10,19,34,22,24,15,28,10,-,-,-,-,4,5,12 高雄市,2 技職
1159,和春技術學院,N 修,B 四技,266,177,89,27,13,21,12,30,30,80,30,-,-,-,-,-,-,19,4,12 高雄市,2 技職
1159,和春技術學院,N 修,C 二技,336,204,132,-,-,-,-,68,34,132,96,-,-,-,-,-,-,4,2,12 高雄市,2 技職
1159,和春技術學院,N 修,2 二專,241,171,70,58,24,84,37,-,-,-,-,-,-,-,-,-,-,29,9,12 高雄市,2 技職
1166,亞東技術學院,D 日,M 碩士,43,31,12,14,7,12,4,4,1,1,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1166,亞東技術學院,D 日,B 四技,"4,187","3,022","1,165",797,293,699,306,709,252,703,282,-,-,-,-,-,-,114,32,01 新北市,2 技職
1166,亞東技術學院,D 日,C 二技,180,10,170,-,-,-,-,6,84,4,84,-,-,-,-,-,-,-,2,01 新北市,2 技職
1166,亞東技術學院,N 修,B 四技,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,01 新北市,2 技職
1166,亞東技術學院,N 修,C 二技,111,1,110,-,-,-,-,-,46,-,41,1,23,-,-,-,-,-,-,01 新北市,2 技職
1168,南亞技術學院,D 日,M 碩士,26,21,5,11,1,7,1,1,3,2,-,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1168,南亞技術學院,D 日,B 四技,"1,763","1,015",748,253,148,167,140,218,177,269,229,-,-,-,-,-,-,108,54,03 桃園市,2 技職
1168,南亞技術學院,D 日,5 五專,327,181,146,26,33,44,22,55,47,56,44,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1168,南亞技術學院,N 修,B 四技,820,572,248,142,73,107,42,154,57,140,59,-,-,-,-,-,-,29,17,03 桃園市,2 技職
1168,南亞技術學院,N 修,C 二技,37,26,11,-,-,-,-,26,11,-,-,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1168,南亞技術學院,N 修,2 二專,37,29,8,15,3,10,4,-,-,-,-,-,-,-,-,-,-,4,1,03 桃園市,2 技職
1176,稻江科技暨管理學院,D 日,M 碩士,85,42,43,20,18,15,18,2,5,4,2,-,-,1,-,-,-,-,-,10 嘉義縣,1 一般
1176,稻江科技暨管理學院,D 日,B 學士,"1,455",773,682,231,229,228,146,176,189,120,109,-,-,-,-,-,-,18,9,10 嘉義縣,1 一般
1176,稻江科技暨管理學院,N 職,M 碩士,55,34,21,16,13,13,5,4,3,1,-,-,-,-,-,-,-,-,-,10 嘉義縣,1 一般
1176,稻江科技暨管理學院,N 修,C 二技,132,25,107,-,-,-,-,13,53,12,51,-,-,-,-,-,-,-,3,10 嘉義縣,2 技職
1176,稻江科技暨管理學院,P 進,B 學士,607,228,379,53,78,66,94,42,101,52,95,-,-,-,-,-,-,15,11,10 嘉義縣,1 一般
1182,蘭陽技術學院,D 日,B 四技,515,301,214,77,55,47,34,65,60,89,57,-,-,-,-,-,-,23,8,02 宜蘭縣,2 技職
1182,蘭陽技術學院,D 日,C 二技,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,02 宜蘭縣,2 技職
1182,蘭陽技術學院,D 日,5 五專,405,239,166,37,28,34,24,78,46,64,51,23,12,-,-,-,-,3,5,02 宜蘭縣,2 技職
1183,黎明技術學院,D 日,B 四技,"3,326","1,771","1,555",541,500,394,391,389,318,367,303,-,-,-,-,-,-,80,43,01 新北市,2 技職
1183,黎明技術學院,D 日,5 五專,583,494,89,65,14,82,21,91,22,115,10,118,20,-,-,-,-,23,2,01 新北市,2 技職
1183,黎明技術學院,N 修,B 四技,845,565,280,201,153,138,54,97,40,112,31,-,-,-,-,-,-,17,2,01 新北市,2 技職
1183,黎明技術學院,N 修,C 二技,109,11,98,-,-,-,-,6,56,5,39,-,-,-,-,-,-,-,3,01 新北市,2 技職
1183,黎明技術學院,N 修,2 二專,62,2,60,2,51,-,8,-,-,-,-,-,-,-,-,-,-,-,1,01 新北市,2 技職
1185,經國管理暨健康學院,D 日,M 碩士,26,6,20,1,9,5,5,-,1,-,5,-,-,-,-,-,-,-,-,17 基隆市,2 技職
1185,經國管理暨健康學院,D 日,B 四技,"1,890",691,"1,199",212,352,168,266,137,264,113,280,-,-,-,-,-,-,61,37,17 基隆市,2 技職
1185,經國管理暨健康學院,D 日,C 二技,169,12,157,-,-,-,-,7,86,5,70,-,-,-,-,-,-,-,1,17 基隆市,2 技職
1185,經國管理暨健康學院,D 日,5 五專,"1,305",346,959,75,160,62,167,71,194,79,209,48,188,-,-,-,-,11,41,17 基隆市,2 技職
1185,經國管理暨健康學院,N 職,M 碩士,45,8,37,3,17,3,15,1,1,1,4,-,-,-,-,-,-,-,-,17 基隆市,2 技職
1185,經國管理暨健康學院,N 修,B 四技,154,71,83,-,-,9,6,24,12,32,57,-,-,-,-,-,-,6,8,17 基隆市,2 技職
1185,經國管理暨健康學院,N 修,C 二技,143,7,136,-,-,-,-,4,82,3,52,-,-,-,-,-,-,-,2,17 基隆市,2 技職
1188,大同技術學院,D 日,B 四技,"1,110",519,591,132,122,90,133,116,158,165,168,-,-,-,-,-,-,16,10,20 嘉義市,2 技職
1188,大同技術學院,D 日,5 五專,135,76,59,4,11,10,8,25,14,16,15,13,10,-,-,-,-,8,1,20 嘉義市,2 技職
1188,大同技術學院,N 修,B 四技,252,99,153,47,58,9,28,19,25,18,34,-,-,-,-,-,-,6,8,20 嘉義市,2 技職
1188,大同技術學院,N 修,C 二技,300,78,222,-,-,-,-,44,126,30,94,-,-,-,-,-,-,4,2,20 嘉義市,2 技職
1188,大同技術學院,N 修,2 二專,6,3,3,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,20 嘉義市,2 技職
1192,臺灣觀光學院,D 日,M 碩士,28,13,15,7,9,4,2,2,1,-,3,-,-,-,-,-,-,-,-,15 花蓮縣,2 技職
1192,臺灣觀光學院,D 日,B 四技,411,217,194,40,42,16,14,42,45,71,67,-,-,-,-,-,-,48,26,15 花蓮縣,2 技職
1192,臺灣觀光學院,D 日,C 二技,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,15 花蓮縣,2 技職
1192,臺灣觀光學院,D 日,2 二專,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,15 花蓮縣,2 技職
1192,臺灣觀光學院,D 日,5 五專,133,51,82,2,2,4,10,17,17,16,31,9,20,-,-,-,-,3,2,15 花蓮縣,2 技職
1192,臺灣觀光學院,N 修,B 四技,84,34,50,13,17,6,12,6,12,8,9,-,-,-,-,-,-,1,-,15 花蓮縣,2 技職
1192,臺灣觀光學院,N 修,C 二技,53,20,33,-,-,-,-,9,21,10,12,-,-,-,-,-,-,1,-,15 花蓮縣,2 技職
1192,臺灣觀光學院,N 修,2 二專,39,15,24,10,20,4,4,-,-,-,-,-,-,-,-,-,-,1,-,15 花蓮縣,2 技職
1195,馬偕醫學院,D 日,M 碩士,47,19,28,5,6,9,7,3,11,2,4,-,-,-,-,-,-,-,-,01 新北市,1 一般
1195,馬偕醫學院,D 日,B 學士,661,254,407,48,111,40,79,45,77,45,78,19,23,33,14,19,22,5,3,01 新北市,1 一般
1196,法鼓文理學院,D 日,D 博士,17,7,10,2,1,1,3,-,-,3,3,1,3,-,-,-,-,-,-,01 新北市,1 一般
1196,法鼓文理學院,D 日,M 碩士,206,54,152,17,43,13,36,15,36,9,37,-,-,-,-,-,-,-,-,01 新北市,1 一般
1196,法鼓文理學院,D 日,B 學士,57,21,36,4,11,7,10,6,6,4,9,-,-,-,-,-,-,-,-,01 新北市,1 一般
1282,馬偕醫護管理專科學校,D 日,2 二專,42,19,23,14,13,5,9,-,-,-,-,-,-,-,-,-,-,-,1,30 臺北市,2 技職
1282,馬偕醫護管理專科學校,D 日,5 五專,"3,932",448,"3,484",95,686,96,687,99,692,77,697,68,658,-,-,-,-,13,64,30 臺北市,2 技職
1282,馬偕醫護管理專科學校,N 修,2 二專,302,148,154,111,105,33,47,-,-,-,-,-,-,-,-,-,-,4,2,30 臺北市,2 技職
1283,仁德醫護管理專科學校,D 日,5 五專,"6,073","1,308","4,765",238,905,272,974,272,973,235,896,182,807,-,-,-,-,109,210,05 苗栗縣,2 技職
1283,仁德醫護管理專科學校,N 修,2 二專,352,202,150,138,94,59,50,-,-,-,-,-,-,-,-,-,-,5,6,05 苗栗縣,2 技職
1284,樹人醫護管理專科學校,D 日,5 五專,"6,620","1,548","5,072",339,"1,150",324,"1,039",316,"1,029",288,946,216,761,-,-,-,-,65,147,12 高雄市,2 技職
1284,樹人醫護管理專科學校,N 修,2 二專,529,340,189,145,79,137,77,18,16,32,16,-,-,-,-,-,-,8,1,12 高雄市,2 技職
1285,慈惠醫護管理專科學校,D 日,2 二專,96,36,60,13,23,22,31,-,-,-,-,-,-,-,-,-,-,1,6,13 屏東縣,2 技職
1285,慈惠醫護管理專科學校,D 日,5 五專,"4,677","1,059","3,618",171,580,168,620,214,807,245,776,197,640,-,-,-,-,64,195,13 屏東縣,2 技職
1285,慈惠醫護管理專科學校,N 修,2 二專,267,97,170,57,80,16,56,3,7,11,8,-,-,-,-,-,-,10,19,13 屏東縣,2 技職
1286,耕莘健康管理專科學校,D 日,5 五專,"4,987",506,"4,481",100,835,102,918,96,924,91,845,100,815,-,-,-,-,17,144,01 新北市,2 技職
1286,耕莘健康管理專科學校,N 修,2 二專,106,1,105,1,61,-,43,-,-,-,-,-,-,-,-,-,-,-,1,01 新北市,2 技職
1287,敏惠醫護管理專科學校,D 日,5 五專,"3,869",470,"3,399",97,706,84,710,101,684,83,629,72,607,-,-,-,-,33,63,11 臺南市,2 技職
1289,育英醫護管理專科學校,D 日,5 五專,2013,202,1811,41,351,47,374,42,379,37,348,32,323,-,-,-,-,3,36,50 高雄市,2 技職
1291,聖母醫護管理專科學校,D 日,5 五專,"2,777",588,"2,189",85,358,96,444,154,486,143,461,99,425,-,-,-,-,11,15,02 宜蘭縣,2 技職
1292,新生醫護管理專科學校,D 日,5 五專,5964,723,5241,136,1108,157,1058,162,1099,138,1022,107,825,-,-,-,-,23,129,03 桃園市,2 技職
1292,新生醫護管理專科學校,N 修,2 二專,94,35,59,19,32,15,27,-,-,-,-,-,-,-,-,-,-,1,-,03 桃園市,2 技職
1293,崇仁醫護管理專科學校,D 日,5 五專,3392,418,2974,89,550,89,610,81,620,74,581,70,560,-,-,-,-,15,53,10 嘉義縣,2 技職
3002,臺北市立大學,D 日,D 博士,247,103,144,14,20,16,14,17,18,12,20,13,22,9,12,22,38,-,-,30 臺北市,1 一般
3002,臺北市立大學,D 日,M 碩士,1187,388,799,124,252,112,228,82,134,48,112,10,39,12,34,-,-,-,-,30 臺北市,1 一般
3002,臺北市立大學,D 日,B 學士,"5,304",2373,"2,931",566,725,524,682,583,692,535,693,-,-,-,-,-,-,165,139,30 臺北市,1 一般
3002,臺北市立大學,N 職,M 碩士,1036,287,749,98,271,87,237,44,119,25,71,19,23,14,28,-,-,-,-,30 臺北市,1 一般
